X,CH1,Start,Increment,
Sequence,Volt,-7.140000e-05,9.999999e-08,
0,-2.080000e+00,
1,1.640000e+00,
2,-2.080000e+00,
3,1.640000e+00,
4,1.640000e+00,
5,-2.120000e+00,
6,1.640000e+00,
7,-2.120000e+00,
8,1.640000e+00,
9,-2.080000e+00,
10,-2.120000e+00,
11,1.680000e+00,
12,-2.080000e+00,
13,1.680000e+00,
14,1.680000e+00,
15,-2.120000e+00,
16,1.680000e+00,
17,-2.120000e+00,
18,-2.120000e+00,
19,1.680000e+00,
20,1.720000e+00,
21,-2.120000e+00,
22,-2.080000e+00,
23,1.720000e+00,
24,1.720000e+00,
25,-2.080000e+00,
26,1.720000e+00,
27,-2.080000e+00,
28,-2.120000e+00,
29,1.760000e+00,
30,1.760000e+00,
31,-2.120000e+00,
32,1.760000e+00,
33,-2.120000e+00,
34,1.760000e+00,
35,-2.120000e+00,
36,-2.120000e+00,
37,1.800000e+00,
38,-2.120000e+00,
39,1.800000e+00,
40,1.800000e+00,
41,-2.120000e+00,
42,1.800000e+00,
43,-2.120000e+00,
44,-2.080000e+00,
45,1.840000e+00,
46,-2.120000e+00,
47,1.840000e+00,
48,-2.120000e+00,
49,1.840000e+00,
50,1.840000e+00,
51,-2.120000e+00,
52,1.840000e+00,
53,-2.080000e+00,
54,1.880000e+00,
55,-2.120000e+00,
56,-2.080000e+00,
57,1.880000e+00,
58,-2.080000e+00,
59,1.880000e+00,
60,-2.080000e+00,
61,1.920000e+00,
62,1.920000e+00,
63,-2.120000e+00,
64,1.920000e+00,
65,-2.120000e+00,
66,-2.120000e+00,
67,1.920000e+00,
68,-2.080000e+00,
69,1.920000e+00,
70,-2.120000e+00,
71,1.960000e+00,
72,1.960000e+00,
73,-2.080000e+00,
74,-2.120000e+00,
75,1.960000e+00,
76,2.000000e+00,
77,-2.120000e+00,
78,2.000000e+00,
79,-2.120000e+00,
80,2.000000e+00,
81,-2.120000e+00,
82,2.000000e+00,
83,-2.120000e+00,
84,-2.080000e+00,
85,-2.000000e+00,
86,-2.080000e+00,
87,-2.000000e+00,
88,-2.080000e+00,
89,-1.960000e+00,
90,-2.080000e+00,
91,-1.960000e+00,
92,-2.120000e+00,
93,-1.960000e+00,
94,-2.080000e+00,
95,-1.960000e+00,
96,-2.080000e+00,
97,-1.960000e+00,
98,-2.080000e+00,
99,-1.920000e+00,
100,-1.920000e+00,
101,-2.080000e+00,
102,-2.080000e+00,
103,-1.920000e+00,
104,-2.080000e+00,
105,-1.920000e+00,
106,-2.080000e+00,
107,-1.880000e+00,
108,-1.880000e+00,
109,-2.080000e+00,
110,-2.080000e+00,
111,-1.880000e+00,
112,-2.080000e+00,
113,-1.880000e+00,
114,-2.080000e+00,
115,-1.880000e+00,
116,-2.080000e+00,
117,-1.840000e+00,
118,-1.840000e+00,
119,-2.080000e+00,
120,-2.080000e+00,
121,-1.840000e+00,
122,-2.080000e+00,
123,-1.800000e+00,
124,-2.080000e+00,
125,-1.800000e+00,
126,-1.800000e+00,
127,-2.080000e+00,
128,-1.800000e+00,
129,-2.080000e+00,
130,-1.800000e+00,
131,-2.120000e+00,
132,-2.080000e+00,
133,-1.760000e+00,
134,-1.760000e+00,
135,-2.080000e+00,
136,-1.760000e+00,
137,-2.080000e+00,
138,-1.760000e+00,
139,-2.080000e+00,
140,-2.080000e+00,
141,-1.760000e+00,
142,-2.080000e+00,
143,-1.720000e+00,
144,-1.720000e+00,
145,-2.080000e+00,
146,-1.720000e+00,
147,-2.080000e+00,
148,-2.080000e+00,
149,-1.680000e+00,
150,-2.080000e+00,
151,-1.680000e+00,
152,-1.680000e+00,
153,-2.080000e+00,
154,-1.680000e+00,
155,-2.080000e+00,
156,-1.680000e+00,
157,-2.080000e+00,
158,-2.080000e+00,
159,-1.640000e+00,
160,-2.080000e+00,
161,-1.640000e+00,
162,-1.640000e+00,
163,-2.080000e+00,
164,-1.640000e+00,
165,-2.080000e+00,
166,-2.080000e+00,
167,-1.600000e+00,
168,-2.080000e+00,
169,-1.600000e+00,
170,-2.080000e+00,
171,-1.600000e+00,
172,-1.600000e+00,
173,-2.080000e+00,
174,-1.600000e+00,
175,-2.080000e+00,
176,-2.080000e+00,
177,-1.560000e+00,
178,-2.080000e+00,
179,-1.560000e+00,
180,-1.560000e+00,
181,-2.120000e+00,
182,-1.520000e+00,
183,-2.080000e+00,
184,-2.080000e+00,
185,-1.520000e+00,
186,-2.120000e+00,
187,-1.520000e+00,
188,-2.080000e+00,
189,-1.520000e+00,
190,-2.120000e+00,
191,-1.480000e+00,
192,-2.120000e+00,
193,-1.480000e+00,
194,-2.080000e+00,
195,-1.480000e+00,
196,-2.080000e+00,
197,-1.480000e+00,
198,-2.080000e+00,
199,-1.480000e+00,
200,-1.480000e+00,
201,-2.080000e+00,
202,-1.440000e+00,
203,-2.120000e+00,
204,-1.440000e+00,
205,-2.120000e+00,
206,-2.080000e+00,
207,-1.440000e+00,
208,-1.400000e+00,
209,-2.120000e+00,
210,-1.400000e+00,
211,-2.080000e+00,
212,-2.080000e+00,
213,-1.400000e+00,
214,-1.400000e+00,
215,-2.120000e+00,
216,-1.360000e+00,
217,-2.120000e+00,
218,-1.360000e+00,
219,-2.120000e+00,
220,-1.360000e+00,
221,-2.080000e+00,
222,-2.080000e+00,
223,-1.360000e+00,
224,-2.080000e+00,
225,-1.360000e+00,
226,-1.320000e+00,
227,-2.120000e+00,
228,-1.320000e+00,
229,-2.120000e+00,
230,-1.320000e+00,
231,-2.080000e+00,
232,-2.080000e+00,
233,-1.320000e+00,
234,-1.320000e+00,
235,-2.120000e+00,
236,-1.280000e+00,
237,-2.080000e+00,
238,-1.280000e+00,
239,-2.080000e+00,
240,-2.120000e+00,
241,-1.280000e+00,
242,-2.120000e+00,
243,-1.240000e+00,
244,-1.240000e+00,
245,-2.120000e+00,
246,-1.240000e+00,
247,-2.120000e+00,
248,-1.240000e+00,
249,-2.080000e+00,
250,-2.120000e+00,
251,-1.240000e+00,
252,-2.120000e+00,
253,-1.200000e+00,
254,-1.200000e+00,
255,-2.080000e+00,
256,-1.200000e+00,
257,-2.120000e+00,
258,-2.120000e+00,
259,-1.160000e+00,
260,-2.080000e+00,
261,-1.160000e+00,
262,-1.160000e+00,
263,-2.120000e+00,
264,-1.160000e+00,
265,-2.120000e+00,
266,-2.080000e+00,
267,-1.120000e+00,
268,-2.120000e+00,
269,-1.120000e+00,
270,-1.120000e+00,
271,-2.120000e+00,
272,-1.120000e+00,
273,-2.120000e+00,
274,-1.080000e+00,
275,-2.080000e+00,
276,-2.120000e+00,
277,-1.080000e+00,
278,-2.120000e+00,
279,-1.080000e+00,
280,-2.120000e+00,
281,-1.080000e+00,
282,-1.040000e+00,
283,-2.080000e+00,
284,-2.080000e+00,
285,-1.040000e+00,
286,-2.120000e+00,
287,-1.040000e+00,
288,-2.120000e+00,
289,-1.040000e+00,
290,-1.040000e+00,
291,-2.120000e+00,
292,-1.000000e+00,
293,-2.120000e+00,
294,-1.000000e+00,
295,-2.120000e+00,
296,-2.120000e+00,
297,-1.000000e+00,
298,-2.120000e+00,
299,-1.000000e+00,
300,-1.000000e+00,
301,-2.080000e+00,
302,-9.600000e-01,
303,-2.080000e+00,
304,-9.600000e-01,
305,-2.080000e+00,
306,-2.080000e+00,
307,-9.600000e-01,
308,-2.080000e+00,
309,-9.200000e-01,
310,-9.200000e-01,
311,-2.080000e+00,
312,-9.200000e-01,
313,-2.120000e+00,
314,-2.120000e+00,
315,-9.200000e-01,
316,-2.120000e+00,
317,-9.200000e-01,
318,-8.800000e-01,
319,-2.120000e+00,
320,-8.800000e-01,
321,-2.120000e+00,
322,-8.800000e-01,
323,-2.080000e+00,
324,-2.080000e+00,
325,-8.800000e-01,
326,-2.120000e+00,
327,-8.400000e-01,
328,-8.400000e-01,
329,-2.080000e+00,
330,-8.400000e-01,
331,-2.120000e+00,
332,-2.120000e+00,
333,-8.000000e-01,
334,-2.120000e+00,
335,-8.000000e-01,
336,-2.120000e+00,
337,-8.000000e-01,
338,-8.000000e-01,
339,-2.120000e+00,
340,-8.000000e-01,
341,-2.120000e+00,
342,-8.000000e-01,
343,-2.120000e+00,
344,-7.600000e-01,
345,-2.120000e+00,
346,-7.600000e-01,
347,-2.120000e+00,
348,-7.600000e-01,
349,-2.120000e+00,
350,-7.600000e-01,
351,-2.120000e+00,
352,-2.120000e+00,
353,-7.200000e-01,
354,-7.200000e-01,
355,-2.120000e+00,
356,-7.200000e-01,
357,-2.120000e+00,
358,-6.800000e-01,
359,-2.120000e+00,
360,-2.080000e+00,
361,-6.800000e-01,
362,-2.080000e+00,
363,-6.800000e-01,
364,-6.800000e-01,
365,-2.120000e+00,
366,-6.800000e-01,
367,-2.120000e+00,
368,-2.080000e+00,
369,-6.400000e-01,
370,-2.120000e+00,
371,-6.400000e-01,
372,-2.080000e+00,
373,-6.400000e-01,
374,-6.000000e-01,
375,-2.120000e+00,
376,-2.120000e+00,
377,-6.000000e-01,
378,-6.000000e-01,
379,-2.120000e+00,
380,-2.120000e+00,
381,-6.000000e-01,
382,-2.080000e+00,
383,-6.000000e-01,
384,-2.080000e+00,
385,-5.600000e-01,
386,-5.600000e-01,
387,-2.080000e+00,
388,-2.120000e+00,
389,-5.600000e-01,
390,-2.120000e+00,
391,-5.200000e-01,
392,-2.080000e+00,
393,-5.200000e-01,
394,-5.200000e-01,
395,-2.080000e+00,
396,-5.200000e-01,
397,-2.120000e+00,
398,-5.200000e-01,
399,-2.120000e+00,
400,-5.200000e-01,
401,-2.120000e+00,
402,-4.800000e-01,
403,-2.080000e+00,
404,-4.800000e-01,
405,-2.080000e+00,
406,-2.120000e+00,
407,-4.800000e-01,
408,-2.120000e+00,
409,-4.400000e-01,
410,-2.080000e+00,
411,-4.400000e-01,
412,-4.400000e-01,
413,-2.120000e+00,
414,-4.400000e-01,
415,-2.080000e+00,
416,-2.120000e+00,
417,-4.400000e-01,
418,-4.000000e-01,
419,-2.120000e+00,
420,-4.000000e-01,
421,-2.120000e+00,
422,-4.000000e-01,
423,-2.080000e+00,
424,-4.000000e-01,
425,-2.120000e+00,
426,-2.120000e+00,
427,-3.600000e-01,
428,-3.600000e-01,
429,-2.120000e+00,
430,-3.600000e-01,
431,-2.080000e+00,
432,-3.600000e-01,
433,-2.080000e+00,
434,-2.080000e+00,
435,-3.200000e-01,
436,-2.120000e+00,
437,-3.200000e-01,
438,-3.200000e-01,
439,-2.120000e+00,
440,-3.200000e-01,
441,-2.120000e+00,
442,-3.200000e-01,
443,-2.080000e+00,
444,-2.120000e+00,
445,-3.200000e-01,
446,-2.120000e+00,
447,-2.800000e-01,
448,-2.800000e-01,
449,-2.120000e+00,
450,-2.800000e-01,
451,-2.080000e+00,
452,-2.800000e-01,
453,-2.080000e+00,
454,-2.400000e-01,
455,-2.120000e+00,
456,-2.080000e+00,
457,-2.400000e-01,
458,-2.400000e-01,
459,-2.120000e+00,
460,-2.120000e+00,
461,-2.000000e-01,
462,-2.080000e+00,
463,-2.000000e-01,
464,-2.000000e-01,
465,-2.120000e+00,
466,-2.080000e+00,
467,-2.000000e-01,
468,-2.080000e+00,
469,-1.600000e-01,
470,-2.120000e+00,
471,-1.600000e-01,
472,-2.120000e+00,
473,-1.600000e-01,
474,-1.600000e-01,
475,-2.120000e+00,
476,-2.120000e+00,
477,-1.200000e-01,
478,-1.200000e-01,
479,-2.120000e+00,
480,-2.080000e+00,
481,-1.200000e-01,
482,-2.120000e+00,
483,-1.200000e-01,
484,-2.120000e+00,
485,-1.200000e-01,
486,-8.000000e-02,
487,-2.080000e+00,
488,-8.000000e-02,
489,-2.120000e+00,
490,-2.120000e+00,
491,-4.000000e-02,
492,-2.080000e+00,
493,-4.000000e-02,
494,-4.000000e-02,
495,-2.120000e+00,
496,-4.000000e-02,
497,-2.120000e+00,
498,-4.000000e-02,
499,-2.080000e+00,
500,-2.080000e+00,
501,-4.000000e-02,
502,-2.120000e+00,
503,0.000000e+00,
504,0.000000e+00,
505,-2.120000e+00,
506,0.000000e+00,
507,-2.080000e+00,
508,0.000000e+00,
509,-2.080000e+00,
510,-2.120000e+00,
511,4.000000e-02,
512,-2.080000e+00,
513,4.000000e-02,
514,4.000000e-02,
515,-2.080000e+00,
516,8.000000e-02,
517,-2.120000e+00,
518,-2.080000e+00,
519,8.000000e-02,
520,8.000000e-02,
521,-2.120000e+00,
522,8.000000e-02,
523,-2.120000e+00,
524,8.000000e-02,
525,-2.080000e+00,
526,-2.080000e+00,
527,1.200000e-01,
528,-2.080000e+00,
529,1.200000e-01,
530,-2.120000e+00,
531,1.200000e-01,
532,1.600000e-01,
533,-2.080000e+00,
534,-2.080000e+00,
535,1.600000e-01,
536,-2.120000e+00,
537,1.600000e-01,
538,1.600000e-01,
539,-2.120000e+00,
540,1.600000e-01,
541,-2.120000e+00,
542,1.600000e-01,
543,-2.120000e+00,
544,2.000000e-01,
545,-2.080000e+00,
546,-2.120000e+00,
547,2.000000e-01,
548,2.000000e-01,
549,-2.120000e+00,
550,2.000000e-01,
551,-2.080000e+00,
552,2.400000e-01,
553,-2.080000e+00,
554,2.400000e-01,
555,-2.120000e+00,
556,-2.120000e+00,
557,2.400000e-01,
558,2.400000e-01,
559,-2.120000e+00,
560,-2.080000e+00,
561,2.800000e-01,
562,2.800000e-01,
563,-2.120000e+00,
564,-2.080000e+00,
565,2.800000e-01,
566,-2.080000e+00,
567,2.800000e-01,
568,-2.080000e+00,
569,3.200000e-01,
570,3.200000e-01,
571,-2.080000e+00,
572,3.200000e-01,
573,-2.120000e+00,
574,-2.080000e+00,
575,3.200000e-01,
576,-2.080000e+00,
577,3.600000e-01,
578,-2.080000e+00,
579,3.600000e-01,
580,3.600000e-01,
581,-2.120000e+00,
582,-2.080000e+00,
583,4.000000e-01,
584,-2.120000e+00,
585,3.600000e-01,
586,4.000000e-01,
587,-2.120000e+00,
588,4.000000e-01,
589,-2.080000e+00,
590,-2.120000e+00,
591,4.400000e-01,
592,-2.120000e+00,
593,4.400000e-01,
594,4.400000e-01,
595,-2.120000e+00,
596,4.400000e-01,
597,-2.080000e+00,
598,4.400000e-01,
599,-2.080000e+00,
600,-2.080000e+00,
601,4.800000e-01,
602,4.800000e-01,
603,-2.120000e+00,
604,-2.080000e+00,
605,4.800000e-01,
606,4.800000e-01,
607,-2.080000e+00,
608,-2.080000e+00,
609,5.200000e-01,
610,-2.120000e+00,
611,5.200000e-01,
612,-2.120000e+00,
613,5.200000e-01,
614,5.200000e-01,
615,-2.120000e+00,
616,5.200000e-01,
617,-2.080000e+00,
618,-2.080000e+00,
619,5.600000e-01,
620,-2.120000e+00,
621,5.600000e-01,
622,5.600000e-01,
623,-2.120000e+00,
624,5.600000e-01,
625,-2.120000e+00,
626,-2.120000e+00,
627,6.000000e-01,
628,-2.080000e+00,
629,6.000000e-01,
630,-2.120000e+00,
631,6.000000e-01,
632,-2.080000e+00,
633,6.000000e-01,
634,6.000000e-01,
635,-2.080000e+00,
636,-2.120000e+00,
637,6.400000e-01,
638,-2.080000e+00,
639,6.400000e-01,
640,6.400000e-01,
641,-2.120000e+00,
642,6.400000e-01,
643,-2.120000e+00,
644,6.800000e-01,
645,-2.120000e+00,
646,-2.120000e+00,
647,6.800000e-01,
648,-2.120000e+00,
649,6.800000e-01,
650,-2.080000e+00,
651,6.800000e-01,
652,7.200000e-01,
653,-2.080000e+00,
654,7.200000e-01,
655,-2.120000e+00,
656,-2.080000e+00,
657,7.200000e-01,
658,-2.120000e+00,
659,7.200000e-01,
660,-2.080000e+00,
661,7.600000e-01,
662,7.600000e-01,
663,-2.120000e+00,
664,7.600000e-01,
665,-2.120000e+00,
666,7.600000e-01,
667,-2.120000e+00,
668,7.600000e-01,
669,-2.120000e+00,
670,8.000000e-01,
671,-2.120000e+00,
672,8.000000e-01,
673,-2.080000e+00,
674,8.000000e-01,
675,-2.120000e+00,
676,8.000000e-01,
677,-2.120000e+00,
678,8.000000e-01,
679,-2.120000e+00,
680,8.400000e-01,
681,-2.120000e+00,
682,8.400000e-01,
683,-2.120000e+00,
684,-2.080000e+00,
685,8.800000e-01,
686,-2.120000e+00,
687,8.800000e-01,
688,8.800000e-01,
689,-2.120000e+00,
690,8.800000e-01,
691,-2.080000e+00,
692,8.800000e-01,
693,-2.120000e+00,
694,-2.120000e+00,
695,9.200000e-01,
696,-2.120000e+00,
697,9.200000e-01,
698,9.200000e-01,
699,-2.120000e+00,
700,9.200000e-01,
701,-2.080000e+00,
702,9.600000e-01,
703,-2.120000e+00,
704,-2.120000e+00,
705,9.600000e-01,
706,-2.080000e+00,
707,9.600000e-01,
708,9.600000e-01,
709,-2.120000e+00,
710,-2.120000e+00,
711,1.000000e+00,
