X,CH1,Start,Increment,
712,-2.080000e+00,
713,1.000000e+00,
714,-2.120000e+00,
715,1.000000e+00,
716,1.000000e+00,
717,-2.120000e+00,
718,1.040000e+00,
719,-2.120000e+00,
720,-2.120000e+00,
721,1.040000e+00,
722,-2.080000e+00,
723,1.040000e+00,
724,1.040000e+00,
725,-2.120000e+00,
726,-2.120000e+00,
727,1.080000e+00,
728,-2.120000e+00,
729,1.080000e+00,
730,-2.080000e+00,
731,1.080000e+00,
732,-2.120000e+00,
733,1.080000e+00,
734,-2.080000e+00,
735,1.080000e+00,
736,-2.120000e+00,
737,1.120000e+00,
738,1.120000e+00,
739,-2.120000e+00,
740,-2.120000e+00,
741,1.120000e+00,
742,1.120000e+00,
743,-2.120000e+00,
744,-2.120000e+00,
745,1.160000e+00,
746,1.160000e+00,
747,-2.080000e+00,
748,-2.120000e+00,
749,1.160000e+00,
750,-2.120000e+00,
751,1.160000e+00,
752,1.160000e+00,
753,-2.120000e+00,
754,1.200000e+00,
755,-2.120000e+00,
756,1.200000e+00,
757,-2.080000e+00,
758,-2.080000e+00,
759,1.240000e+00,
760,-2.120000e+00,
761,1.240000e+00,
762,-2.080000e+00,
763,1.240000e+00,
764,1.240000e+00,
765,-2.080000e+00,
766,1.240000e+00,
767,-2.080000e+00,
768,-2.080000e+00,
769,1.240000e+00,
770,-2.080000e+00,
771,1.280000e+00,
772,1.280000e+00,
773,-2.080000e+00,
774,1.280000e+00,
775,-2.080000e+00,
776,-2.080000e+00,
777,1.320000e+00,
778,-2.080000e+00,
779,1.280000e+00,
780,-2.080000e+00,
781,1.320000e+00,
782,1.320000e+00,
783,-2.080000e+00,
784,1.320000e+00,
785,-2.120000e+00,
786,-2.120000e+00,
787,1.360000e+00,
788,1.360000e+00,
789,-2.120000e+00,
790,-2.080000e+00,
791,1.360000e+00,
792,1.400000e+00,
793,-2.120000e+00,
794,1.400000e+00,
795,-2.080000e+00,
796,-2.080000e+00,
797,1.400000e+00,
798,1.400000e+00,
799,-2.120000e+00,
800,1.400000e+00,
801,-2.120000e+00,
802,-2.120000e+00,
803,1.440000e+00,
804,-2.080000e+00,
805,1.440000e+00,
806,-2.080000e+00,
807,1.440000e+00,
808,-2.080000e+00,
809,1.480000e+00,
810,1.480000e+00,
811,-2.080000e+00,
812,-2.080000e+00,
813,1.480000e+00,
814,1.480000e+00,
815,-2.120000e+00,
816,1.520000e+00,
817,-2.120000e+00,
818,1.520000e+00,
819,-2.120000e+00,
820,1.520000e+00,
821,-2.120000e+00,
822,1.520000e+00,
823,-2.080000e+00,
824,-2.120000e+00,
825,1.520000e+00,
826,-2.080000e+00,
827,1.560000e+00,
828,1.560000e+00,
829,-2.080000e+00,
830,1.560000e+00,
831,-2.120000e+00,
832,-2.120000e+00,
833,1.560000e+00,
834,-2.120000e+00,
835,1.600000e+00,
836,-2.080000e+00,
837,1.600000e+00,
838,1.600000e+00,
839,-2.080000e+00,
840,1.600000e+00,
841,-2.120000e+00,
842,1.600000e+00,
843,-2.120000e+00,
844,1.640000e+00,
845,-2.120000e+00,
846,1.640000e+00,
847,-2.120000e+00,
848,1.640000e+00,
849,-2.080000e+00,
850,1.640000e+00,
851,-2.120000e+00,
852,-2.080000e+00,
853,1.680000e+00,
854,-2.080000e+00,
855,1.680000e+00,
856,1.680000e+00,
857,-2.120000e+00,
858,1.680000e+00,
859,-2.080000e+00,
860,-2.120000e+00,
861,1.680000e+00,
862,1.720000e+00,
863,-2.120000e+00,
864,-2.080000e+00,
865,1.720000e+00,
866,1.720000e+00,
867,-2.080000e+00,
868,-2.120000e+00,
869,1.760000e+00,
870,-2.120000e+00,
871,1.760000e+00,
872,-2.080000e+00,
873,1.760000e+00,
874,1.760000e+00,
875,-2.120000e+00,
876,1.760000e+00,
877,-2.080000e+00,
878,-2.120000e+00,
879,1.800000e+00,
880,-2.120000e+00,
881,1.800000e+00,
882,1.800000e+00,
883,-2.120000e+00,
884,1.800000e+00,
885,-2.120000e+00,
886,-2.120000e+00,
887,1.840000e+00,
888,-2.120000e+00,
889,1.840000e+00,
890,-2.120000e+00,
891,1.840000e+00,
892,-2.080000e+00,
893,1.840000e+00,
894,1.840000e+00,
895,-2.120000e+00,
896,-2.080000e+00,
897,1.880000e+00,
898,1.880000e+00,
899,-2.120000e+00,
900,-2.080000e+00,
901,1.920000e+00,
902,1.920000e+00,
903,-2.080000e+00,
904,-2.080000e+00,
905,1.920000e+00,
906,-2.120000e+00,
907,1.920000e+00,
908,-2.080000e+00,
909,1.920000e+00,
910,-2.080000e+00,
911,1.920000e+00,
912,1.960000e+00,
913,-2.080000e+00,
914,1.960000e+00,
915,-2.080000e+00,
916,-2.080000e+00,
917,1.960000e+00,
918,-2.080000e+00,
919,2.000000e+00,
920,2.000000e+00,
921,-2.080000e+00,
922,2.000000e+00,
923,-2.120000e+00,
924,1.960000e+00,
925,-2.120000e+00,
926,-2.000000e+00,
927,-2.120000e+00,
928,-2.000000e+00,
929,-2.120000e+00,
930,-2.080000e+00,
931,-2.000000e+00,
932,-1.960000e+00,
933,-2.080000e+00,
934,-2.080000e+00,
935,-1.960000e+00,
936,-2.080000e+00,
937,-1.960000e+00,
938,-2.080000e+00,
939,-1.920000e+00,
940,-2.120000e+00,
941,-1.920000e+00,
942,-1.920000e+00,
943,-2.080000e+00,
944,-2.080000e+00,
945,-1.920000e+00,
946,-2.080000e+00,
947,-1.920000e+00,
948,-2.080000e+00,
949,-1.880000e+00,
950,-1.880000e+00,
951,-2.080000e+00,
952,-1.880000e+00,
953,-2.080000e+00,
954,-2.080000e+00,
955,-1.880000e+00,
956,-2.080000e+00,
957,-1.880000e+00,
958,-1.840000e+00,
959,-2.080000e+00,
960,-1.840000e+00,
961,-2.080000e+00,
962,-2.080000e+00,
963,-1.840000e+00,
964,-2.080000e+00,
965,-1.800000e+00,
966,-2.080000e+00,
967,-1.800000e+00,
968,-1.800000e+00,
969,-2.080000e+00,
970,-1.800000e+00,
971,-2.080000e+00,
972,-2.080000e+00,
973,-1.760000e+00,
974,-2.080000e+00,
975,-1.800000e+00,
976,-1.760000e+00,
977,-2.080000e+00,
978,-1.760000e+00,
979,-2.080000e+00,
980,-2.080000e+00,
981,-1.720000e+00,
982,-2.080000e+00,
983,-1.720000e+00,
984,-2.080000e+00,
985,-1.720000e+00,
986,-1.720000e+00,
987,-2.080000e+00,
988,-1.720000e+00,
989,-2.080000e+00,
990,-2.080000e+00,
991,-1.720000e+00,
992,-2.080000e+00,
993,-1.680000e+00,
994,-1.680000e+00,
995,-2.080000e+00,
996,-1.680000e+00,
997,-2.080000e+00,
998,-1.680000e+00,
999,-2.080000e+00,
1000,-1.640000e+00,
1001,-2.120000e+00,
1002,-2.080000e+00,
1003,-1.640000e+00,
1004,-1.640000e+00,
1005,-2.080000e+00,
1006,-1.640000e+00,
1007,-2.080000e+00,
1008,-2.080000e+00,
1009,-1.640000e+00,
1010,-2.080000e+00,
1011,-1.600000e+00,
1012,-2.080000e+00,
1013,-1.600000e+00,
1014,-1.600000e+00,
1015,-2.120000e+00,
1016,-1.560000e+00,
1017,-2.080000e+00,
1018,-2.080000e+00,
1019,-1.560000e+00,
1020,-1.560000e+00,
1021,-2.120000e+00,
1022,-1.560000e+00,
1023,-2.080000e+00,
1024,-2.080000e+00,
1025,-1.520000e+00,
1026,-2.080000e+00,
1027,-1.520000e+00,
1028,-2.080000e+00,
1029,-1.520000e+00,
1030,-2.080000e+00,
1031,-1.520000e+00,
1032,-2.080000e+00,
1033,-1.480000e+00,
1034,-2.080000e+00,
1035,-1.480000e+00,
1036,-2.080000e+00,
1037,-1.480000e+00,
1038,-2.080000e+00,
1039,-1.480000e+00,
1040,-2.080000e+00,
1041,-1.440000e+00,
1042,-1.440000e+00,
1043,-2.080000e+00,
1044,-1.440000e+00,
1045,-2.080000e+00,
1046,-2.080000e+00,
1047,-1.440000e+00,
1048,-2.080000e+00,
1049,-1.440000e+00,
1050,-2.080000e+00,
1051,-1.400000e+00,
1052,-2.080000e+00,
1053,-1.400000e+00,
1054,-2.120000e+00,
1055,-1.400000e+00,
1056,-2.120000e+00,
1057,-1.400000e+00,
1058,-2.080000e+00,
1059,-1.360000e+00,
1060,-1.360000e+00,
1061,-2.080000e+00,
1062,-1.360000e+00,
1063,-2.080000e+00,
1064,-2.080000e+00,
1065,-1.360000e+00,
1066,-2.120000e+00,
1067,-1.360000e+00,
1068,-1.320000e+00,
1069,-2.080000e+00,
1070,-1.320000e+00,
1071,-2.080000e+00,
1072,-1.320000e+00,
1073,-2.080000e+00,
1074,-1.320000e+00,
1075,-2.120000e+00,
1076,-2.080000e+00,
1077,-1.280000e+00,
1078,-1.280000e+00,
1079,-2.080000e+00,
1080,-1.280000e+00,
1081,-2.080000e+00,
1082,-2.080000e+00,
1083,-1.280000e+00,
1084,-2.080000e+00,
1085,-1.280000e+00,
1086,-1.240000e+00,
1087,-2.120000e+00,
1088,-1.240000e+00,
1089,-2.120000e+00,
1090,-1.240000e+00,
1091,-2.080000e+00,
1092,-2.080000e+00,
1093,-1.240000e+00,
1094,-2.120000e+00,
1095,-1.240000e+00,
1096,-1.200000e+00,
1097,-2.120000e+00,
1098,-1.200000e+00,
1099,-2.080000e+00,
1100,-1.200000e+00,
1101,-2.080000e+00,
1102,-2.080000e+00,
1103,-1.160000e+00,
1104,-2.120000e+00,
1105,-1.160000e+00,
1106,-1.160000e+00,
1107,-2.080000e+00,
1108,-1.160000e+00,
1109,-2.080000e+00,
1110,-2.080000e+00,
1111,-1.160000e+00,
1112,-2.120000e+00,
1113,-1.120000e+00,
1114,-2.080000e+00,
1115,-1.120000e+00,
1116,-2.080000e+00,
1117,-1.080000e+00,
1118,-2.120000e+00,
1119,-1.080000e+00,
1120,-2.120000e+00,
1121,-1.080000e+00,
1122,-2.120000e+00,
1123,-1.080000e+00,
1124,-1.080000e+00,
1125,-2.120000e+00,
1126,-2.120000e+00,
1127,-1.040000e+00,
1128,-2.120000e+00,
1129,-1.040000e+00,
1130,-2.120000e+00,
1131,-1.040000e+00,
1132,-2.080000e+00,
1133,-1.040000e+00,
1134,-2.120000e+00,
1135,-1.000000e+00,
1136,-1.000000e+00,
1137,-2.080000e+00,
1138,-2.120000e+00,
1139,-1.000000e+00,
1140,-2.120000e+00,
1141,-1.000000e+00,
1142,-1.000000e+00,
1143,-2.120000e+00,
1144,-9.600000e-01,
1145,-2.080000e+00,
1146,-9.600000e-01,
1147,-2.080000e+00,
1148,-2.120000e+00,
1149,-9.600000e-01,
1150,-2.120000e+00,
1151,-9.600000e-01,
1152,-9.200000e-01,
1153,-2.080000e+00,
1154,-9.200000e-01,
1155,-2.080000e+00,
1156,-2.120000e+00,
1157,-9.200000e-01,
1158,-2.120000e+00,
1159,-8.800000e-01,
1160,-2.120000e+00,
1161,-8.800000e-01,
1162,-8.800000e-01,
1163,-2.120000e+00,
1164,-8.800000e-01,
1165,-2.080000e+00,
1166,-8.800000e-01,
1167,-2.120000e+00,
1168,-8.400000e-01,
1169,-2.120000e+00,
1170,-8.400000e-01,
1171,-2.080000e+00,
1172,-8.400000e-01,
1173,-2.120000e+00,
1174,-2.120000e+00,
1175,-8.000000e-01,
1176,-2.120000e+00,
1177,-8.000000e-01,
1178,-2.120000e+00,
1179,-8.000000e-01,
1180,-8.000000e-01,
1181,-2.080000e+00,
1182,-8.000000e-01,
1183,-2.120000e+00,
1184,-2.120000e+00,
1185,-8.000000e-01,
1186,-2.080000e+00,
1187,-7.600000e-01,
1188,-2.080000e+00,
1189,-7.600000e-01,
1190,-7.600000e-01,
1191,-2.120000e+00,
1192,-2.080000e+00,
1193,-7.200000e-01,
1194,-2.120000e+00,
1195,-7.200000e-01,
1196,-7.200000e-01,
1197,-2.120000e+00,
1198,-7.200000e-01,
1199,-2.120000e+00,
1200,-7.200000e-01,
1201,-2.120000e+00,
1202,-2.080000e+00,
1203,-6.800000e-01,
1204,-2.120000e+00,
1205,-6.800000e-01,
1206,-6.800000e-01,
1207,-2.120000e+00,
1208,-6.800000e-01,
1209,-2.080000e+00,
1210,-6.800000e-01,
1211,-2.080000e+00,
1212,-2.120000e+00,
1213,-6.400000e-01,
1214,-2.120000e+00,
1215,-6.400000e-01,
1216,-6.400000e-01,
1217,-2.080000e+00,
1218,-6.400000e-01,
1219,-2.080000e+00,
1220,-6.000000e-01,
1221,-2.080000e+00,
1222,-2.080000e+00,
1223,-6.000000e-01,
1224,-6.000000e-01,
1225,-2.120000e+00,
1226,-2.080000e+00,
1227,-5.600000e-01,
1228,-2.120000e+00,
1229,-5.600000e-01,
1230,-5.600000e-01,
1231,-2.120000e+00,
1232,-2.120000e+00,
1233,-5.600000e-01,
1234,-5.200000e-01,
1235,-2.120000e+00,
1236,-5.200000e-01,
1237,-2.120000e+00,
1238,-5.200000e-01,
1239,-2.120000e+00,
1240,-2.120000e+00,
1241,-5.200000e-01,
1242,-5.200000e-01,
1243,-2.120000e+00,
1244,-4.800000e-01,
1245,-2.120000e+00,
1246,-4.800000e-01,
1247,-2.120000e+00,
1248,-4.800000e-01,
1249,-2.120000e+00,
1250,-2.120000e+00,
1251,-4.800000e-01,
1252,-4.400000e-01,
1253,-2.120000e+00,
1254,-4.400000e-01,
1255,-2.120000e+00,
1256,-4.400000e-01,
1257,-2.120000e+00,
1258,-2.120000e+00,
1259,-4.400000e-01,
1260,-2.080000e+00,
1261,-4.000000e-01,
1262,-4.000000e-01,
1263,-2.120000e+00,
1264,-4.000000e-01,
1265,-2.120000e+00,
1266,-4.000000e-01,
1267,-2.120000e+00,
1268,-2.120000e+00,
1269,-3.600000e-01,
1270,-3.600000e-01,
1271,-2.120000e+00,
1272,-3.600000e-01,
1273,-2.080000e+00,
1274,-3.600000e-01,
1275,-2.120000e+00,
1276,-3.600000e-01,
1277,-2.120000e+00,
1278,-2.120000e+00,
1279,-3.200000e-01,
1280,-2.080000e+00,
1281,-3.200000e-01,
1282,-2.080000e+00,
1283,-2.800000e-01,
1284,-3.200000e-01,
1285,-2.120000e+00,
1286,-2.120000e+00,
1287,-2.800000e-01,
1288,-2.080000e+00,
1289,-2.800000e-01,
1290,-2.800000e-01,
1291,-2.120000e+00,
1292,-2.800000e-01,
1293,-2.120000e+00,
1294,-2.120000e+00,
1295,-2.400000e-01,
1296,-2.080000e+00,
1297,-2.400000e-01,
1298,-2.400000e-01,
1299,-2.120000e+00,
1300,-2.400000e-01,
1301,-2.120000e+00,
1302,-2.120000e+00,
1303,-2.000000e-01,
1304,-2.120000e+00,
1305,-2.000000e-01,
1306,-2.120000e+00,
1307,-2.000000e-01,
1308,-2.000000e-01,
1309,-2.120000e+00,
1310,-2.080000e+00,
1311,-1.600000e-01,
1312,-2.120000e+00,
1313,-1.600000e-01,
1314,-2.120000e+00,
1315,-1.600000e-01,
1316,-2.120000e+00,
1317,-1.600000e-01,
1318,-1.600000e-01,
1319,-2.120000e+00,
1320,-2.120000e+00,
1321,-1.200000e-01,
1322,-2.120000e+00,
1323,-1.200000e-01,
1324,-2.120000e+00,
1325,-1.200000e-01,
1326,-1.200000e-01,
1327,-2.120000e+00,
1328,-8.000000e-02,
1329,-2.080000e+00,
1330,-8.000000e-02,
1331,-2.120000e+00,
1332,-2.120000e+00,
1333,-8.000000e-02,
1334,-2.120000e+00,
1335,-4.000000e-02,
1336,-4.000000e-02,
1337,-2.120000e+00,
1338,-4.000000e-02,
1339,-2.080000e+00,
1340,-4.000000e-02,
1341,-2.120000e+00,
1342,-2.120000e+00,
1343,0.000000e+00,
1344,-2.080000e+00,
1345,0.000000e+00,
1346,0.000000e+00,
1347,-2.120000e+00,
1348,0.000000e+00,
1349,-2.080000e+00,
1350,-2.120000e+00,
1351,0.000000e+00,
1352,-2.080000e+00,
1353,4.000000e-02,
1354,-2.080000e+00,
1355,4.000000e-02,
1356,4.000000e-02,
1357,-2.120000e+00,
1358,-2.120000e+00,
1359,8.000000e-02,
1360,-2.120000e+00,
1361,8.000000e-02,
1362,8.000000e-02,
1363,-2.120000e+00,
1364,8.000000e-02,
1365,-2.120000e+00,
1366,8.000000e-02,
1367,-2.080000e+00,
1368,-2.120000e+00,
1369,1.200000e-01,
1370,1.200000e-01,
1371,-2.120000e+00,
1372,-2.080000e+00,
1373,1.200000e-01,
1374,1.200000e-01,
1375,-2.120000e+00,
1376,1.600000e-01,
1377,-2.080000e+00,
1378,-2.120000e+00,
1379,1.600000e-01,
1380,-2.120000e+00,
1381,1.600000e-01,
1382,-2.120000e+00,
1383,2.000000e-01,
1384,2.000000e-01,
1385,-2.080000e+00,
1386,-2.080000e+00,
1387,2.000000e-01,
1388,-2.120000e+00,
1389,2.000000e-01,
1390,-2.080000e+00,
1391,2.000000e-01,
1392,-2.080000e+00,
1393,2.400000e-01,
1394,-2.120000e+00,
1395,2.400000e-01,
1396,-2.120000e+00,
1397,2.400000e-01,
1398,-2.120000e+00,
1399,2.400000e-01,
