X,CH1,CH2,Start,Increment
Sequence,Volt,Volt,-2.05E-07,5.00E-10
0,0.00E+00,-8.00E-02,-2.05E+02,
1,0.00E+00,-8.00E-02,,
2,0.00E+00,-8.00E-02,,
3,0.00E+00,-8.00E-02,,
4,-8.00E-02,0.00E+00,,
5,-8.00E-02,0.00E+00,,
6,-8.00E-02,-8.00E-02,,
7,-8.00E-02,-8.00E-02,,
8,-8.00E-02,0.00E+00,,
9,-8.00E-02,0.00E+00,,
10,-8.00E-02,0.00E+00,,
11,-8.00E-02,0.00E+00,,
12,-8.00E-02,0.00E+00,,
13,-8.00E-02,0.00E+00,,
14,-8.00E-02,-8.00E-02,,
15,-8.00E-02,-8.00E-02,,
16,-8.00E-02,0.00E+00,,
17,-8.00E-02,0.00E+00,,
18,-8.00E-02,0.00E+00,,
19,-8.00E-02,0.00E+00,,
20,-8.00E-02,0.00E+00,,
21,-8.00E-02,0.00E+00,,
22,-8.00E-02,0.00E+00,,
23,-8.00E-02,0.00E+00,,
24,-8.00E-02,0.00E+00,,
25,-8.00E-02,0.00E+00,,
26,-8.00E-02,-8.00E-02,,
27,-8.00E-02,-8.00E-02,,
28,-8.00E-02,0.00E+00,,
29,-8.00E-02,0.00E+00,,
30,-8.00E-02,0.00E+00,,
31,-8.00E-02,0.00E+00,,
32,-8.00E-02,0.00E+00,,
33,-8.00E-02,0.00E+00,,
34,-8.00E-02,0.00E+00,,
35,-8.00E-02,0.00E+00,,
36,-8.00E-02,0.00E+00,,
37,-8.00E-02,0.00E+00,,
38,-8.00E-02,0.00E+00,,
39,-8.00E-02,0.00E+00,,
40,-8.00E-02,0.00E+00,,
41,-8.00E-02,0.00E+00,,
42,-8.00E-02,-8.00E-02,,
43,-8.00E-02,-8.00E-02,,
44,-8.00E-02,0.00E+00,,
45,-8.00E-02,0.00E+00,,
46,0.00E+00,0.00E+00,,
47,0.00E+00,0.00E+00,,
48,-8.00E-02,0.00E+00,,
49,-8.00E-02,0.00E+00,,
50,-8.00E-02,-8.00E-02,,
51,-8.00E-02,-8.00E-02,,
52,-8.00E-02,0.00E+00,,
53,-8.00E-02,0.00E+00,,
54,-8.00E-02,0.00E+00,,
55,-8.00E-02,0.00E+00,,
56,-8.00E-02,0.00E+00,,
57,-8.00E-02,0.00E+00,,
58,0.00E+00,-8.00E-02,,
59,0.00E+00,-8.00E-02,,
60,-8.00E-02,-8.00E-02,,
61,-8.00E-02,-8.00E-02,,
62,-8.00E-02,0.00E+00,,
63,-8.00E-02,0.00E+00,,
64,-8.00E-02,0.00E+00,,
65,-8.00E-02,0.00E+00,,
66,0.00E+00,0.00E+00,,
67,0.00E+00,0.00E+00,,
68,-8.00E-02,0.00E+00,,
69,-8.00E-02,0.00E+00,,
70,-8.00E-02,0.00E+00,,
71,-8.00E-02,0.00E+00,,
72,-8.00E-02,-8.00E-02,,
73,-8.00E-02,-8.00E-02,,
74,-8.00E-02,0.00E+00,,
75,-8.00E-02,0.00E+00,,
76,-8.00E-02,0.00E+00,,
77,-8.00E-02,0.00E+00,,
78,-8.00E-02,0.00E+00,,
79,-8.00E-02,0.00E+00,,
80,-8.00E-02,-8.00E-02,,
81,-8.00E-02,-8.00E-02,,
82,0.00E+00,0.00E+00,,
83,0.00E+00,0.00E+00,,
84,-8.00E-02,-8.00E-02,,
85,-8.00E-02,-8.00E-02,,
86,-8.00E-02,0.00E+00,,
87,-8.00E-02,0.00E+00,,
88,0.00E+00,-8.00E-02,,
89,0.00E+00,-8.00E-02,,
90,-8.00E-02,0.00E+00,,
91,-8.00E-02,0.00E+00,,
92,-8.00E-02,0.00E+00,,
93,-8.00E-02,0.00E+00,,
94,-8.00E-02,0.00E+00,,
95,-8.00E-02,0.00E+00,,
96,-8.00E-02,-8.00E-02,,
97,-8.00E-02,-8.00E-02,,
98,-8.00E-02,0.00E+00,,
99,-8.00E-02,0.00E+00,,
100,-8.00E-02,-8.00E-02,,
101,-8.00E-02,-8.00E-02,,
102,-8.00E-02,0.00E+00,,
103,-8.00E-02,0.00E+00,,
104,-8.00E-02,-8.00E-02,,
105,-8.00E-02,-8.00E-02,,
106,-8.00E-02,0.00E+00,,
107,-8.00E-02,0.00E+00,,
108,-8.00E-02,0.00E+00,,
109,-8.00E-02,0.00E+00,,
110,0.00E+00,0.00E+00,,
111,0.00E+00,0.00E+00,,
112,-8.00E-02,0.00E+00,,
113,-8.00E-02,0.00E+00,,
114,-8.00E-02,0.00E+00,,
115,-8.00E-02,0.00E+00,,
116,-8.00E-02,-8.00E-02,,
117,-8.00E-02,-8.00E-02,,
118,-8.00E-02,0.00E+00,,
119,-8.00E-02,0.00E+00,,
120,-8.00E-02,-8.00E-02,,
121,-8.00E-02,-8.00E-02,,
122,-8.00E-02,0.00E+00,,
123,-8.00E-02,0.00E+00,,
124,-8.00E-02,0.00E+00,,
125,-8.00E-02,0.00E+00,,
126,0.00E+00,0.00E+00,,
127,0.00E+00,0.00E+00,,
128,-8.00E-02,-8.00E-02,,
129,-8.00E-02,-8.00E-02,,
130,-8.00E-02,0.00E+00,,
131,-8.00E-02,0.00E+00,,
132,-8.00E-02,0.00E+00,,
133,-8.00E-02,0.00E+00,,
134,-8.00E-02,0.00E+00,,
135,-8.00E-02,0.00E+00,,
136,-8.00E-02,0.00E+00,,
137,-8.00E-02,0.00E+00,,
138,-8.00E-02,0.00E+00,,
139,-8.00E-02,0.00E+00,,
140,-8.00E-02,-8.00E-02,,
141,-8.00E-02,-8.00E-02,,
142,0.00E+00,0.00E+00,,
143,0.00E+00,0.00E+00,,
144,-8.00E-02,0.00E+00,,
145,-8.00E-02,0.00E+00,,
146,0.00E+00,0.00E+00,,
147,0.00E+00,0.00E+00,,
148,-8.00E-02,0.00E+00,,
149,-8.00E-02,0.00E+00,,
150,-8.00E-02,0.00E+00,,
151,-8.00E-02,0.00E+00,,
152,-8.00E-02,0.00E+00,,
153,-8.00E-02,0.00E+00,,
154,-8.00E-02,0.00E+00,,
155,-8.00E-02,0.00E+00,,
156,-8.00E-02,0.00E+00,,
157,-8.00E-02,0.00E+00,,
158,0.00E+00,0.00E+00,,
159,0.00E+00,0.00E+00,,
160,-8.00E-02,0.00E+00,,
161,-8.00E-02,0.00E+00,,
162,-8.00E-02,-8.00E-02,,
163,-8.00E-02,-8.00E-02,,
164,-8.00E-02,-8.00E-02,,
165,-8.00E-02,-8.00E-02,,
166,-8.00E-02,-8.00E-02,,
167,-8.00E-02,-8.00E-02,,
168,-8.00E-02,0.00E+00,,
169,-8.00E-02,0.00E+00,,
170,0.00E+00,0.00E+00,,
171,0.00E+00,0.00E+00,,
172,-8.00E-02,0.00E+00,,
173,-8.00E-02,0.00E+00,,
174,0.00E+00,0.00E+00,,
175,0.00E+00,0.00E+00,,
176,-8.00E-02,0.00E+00,,
177,-8.00E-02,0.00E+00,,
178,0.00E+00,0.00E+00,,
179,0.00E+00,0.00E+00,,
180,-8.00E-02,0.00E+00,,
181,-8.00E-02,0.00E+00,,
182,-8.00E-02,0.00E+00,,
183,-8.00E-02,0.00E+00,,
184,-8.00E-02,0.00E+00,,
185,-8.00E-02,0.00E+00,,
186,0.00E+00,0.00E+00,,
187,0.00E+00,0.00E+00,,
188,-8.00E-02,-8.00E-02,,
189,-8.00E-02,-8.00E-02,,
190,-8.00E-02,0.00E+00,,
191,-8.00E-02,0.00E+00,,
192,-8.00E-02,-8.00E-02,,
193,-8.00E-02,-8.00E-02,,
194,-8.00E-02,0.00E+00,,
195,-8.00E-02,0.00E+00,,
196,0.00E+00,-8.00E-02,,
197,0.00E+00,-8.00E-02,,
198,0.00E+00,0.00E+00,,
199,0.00E+00,0.00E+00,,
200,-8.00E-02,-8.00E-02,,
201,-8.00E-02,-8.00E-02,,
202,-8.00E-02,-8.00E-02,,
203,-8.00E-02,-8.00E-02,,
204,-8.00E-02,0.00E+00,,
205,-8.00E-02,0.00E+00,,
206,-8.00E-02,-8.00E-02,,
207,-8.00E-02,-8.00E-02,,
208,-8.00E-02,0.00E+00,,
209,-8.00E-02,0.00E+00,,
210,-8.00E-02,0.00E+00,,
211,-8.00E-02,0.00E+00,,
212,-8.00E-02,-8.00E-02,,
213,-8.00E-02,-8.00E-02,,
214,-8.00E-02,0.00E+00,,
215,-8.00E-02,0.00E+00,,
216,-8.00E-02,0.00E+00,,
217,-8.00E-02,0.00E+00,,
218,0.00E+00,0.00E+00,,
219,0.00E+00,0.00E+00,,
220,-8.00E-02,0.00E+00,,
221,-8.00E-02,0.00E+00,,
222,-8.00E-02,0.00E+00,,
223,-8.00E-02,0.00E+00,,
224,-8.00E-02,-8.00E-02,,
225,-8.00E-02,-8.00E-02,,
226,0.00E+00,0.00E+00,,
227,0.00E+00,0.00E+00,,
228,-8.00E-02,0.00E+00,,
229,-8.00E-02,0.00E+00,,
230,-8.00E-02,0.00E+00,,
231,-8.00E-02,0.00E+00,,
232,-8.00E-02,0.00E+00,,
233,-8.00E-02,0.00E+00,,
234,-8.00E-02,-8.00E-02,,
235,-8.00E-02,-8.00E-02,,
236,-8.00E-02,-8.00E-02,,
237,-8.00E-02,-8.00E-02,,
238,-8.00E-02,0.00E+00,,
239,-8.00E-02,0.00E+00,,
240,-8.00E-02,0.00E+00,,
241,-8.00E-02,0.00E+00,,
242,-8.00E-02,0.00E+00,,
243,-8.00E-02,0.00E+00,,
244,-8.00E-02,-8.00E-02,,
245,-8.00E-02,-8.00E-02,,
246,-8.00E-02,0.00E+00,,
247,-8.00E-02,0.00E+00,,
248,-8.00E-02,-8.00E-02,,
249,-8.00E-02,-8.00E-02,,
250,-8.00E-02,0.00E+00,,
251,-8.00E-02,0.00E+00,,
252,-1.60E-01,0.00E+00,,
253,-1.60E-01,0.00E+00,,
254,0.00E+00,0.00E+00,,
255,0.00E+00,0.00E+00,,
256,-8.00E-02,0.00E+00,,
257,-8.00E-02,0.00E+00,,
258,-8.00E-02,0.00E+00,,
259,-8.00E-02,0.00E+00,,
260,0.00E+00,-8.00E-02,,
261,0.00E+00,-8.00E-02,,
262,-8.00E-02,-8.00E-02,,
263,-8.00E-02,-8.00E-02,,
264,-8.00E-02,0.00E+00,,
265,-8.00E-02,0.00E+00,,
266,0.00E+00,0.00E+00,,
267,0.00E+00,0.00E+00,,
268,-8.00E-02,0.00E+00,,
269,-8.00E-02,0.00E+00,,
270,0.00E+00,0.00E+00,,
271,0.00E+00,0.00E+00,,
272,-8.00E-02,0.00E+00,,
273,-8.00E-02,0.00E+00,,
274,-8.00E-02,0.00E+00,,
275,-8.00E-02,0.00E+00,,
276,-8.00E-02,-8.00E-02,,
277,-8.00E-02,-8.00E-02,,
278,0.00E+00,0.00E+00,,
279,0.00E+00,0.00E+00,,
280,-8.00E-02,0.00E+00,,
281,-8.00E-02,0.00E+00,,
282,-8.00E-02,0.00E+00,,
283,-8.00E-02,0.00E+00,,
284,-8.00E-02,0.00E+00,,
285,-8.00E-02,0.00E+00,,
286,-8.00E-02,-8.00E-02,,
287,-8.00E-02,-8.00E-02,,
288,-8.00E-02,0.00E+00,,
289,-8.00E-02,0.00E+00,,
290,0.00E+00,0.00E+00,,
291,0.00E+00,0.00E+00,,
292,-8.00E-02,0.00E+00,,
293,-8.00E-02,0.00E+00,,
294,-8.00E-02,0.00E+00,,
295,-8.00E-02,0.00E+00,,
296,-8.00E-02,0.00E+00,,
297,-8.00E-02,0.00E+00,,
298,-8.00E-02,0.00E+00,,
299,-8.00E-02,0.00E+00,,
300,-8.00E-02,0.00E+00,,
301,-8.00E-02,0.00E+00,,
302,-8.00E-02,-8.00E-02,,
303,-8.00E-02,-8.00E-02,,
304,-8.00E-02,0.00E+00,,
305,-8.00E-02,0.00E+00,,
306,-8.00E-02,0.00E+00,,
307,-8.00E-02,0.00E+00,,
308,-8.00E-02,0.00E+00,,
309,-8.00E-02,0.00E+00,,
310,0.00E+00,0.00E+00,,
311,0.00E+00,0.00E+00,,
312,-8.00E-02,-8.00E-02,,
313,-8.00E-02,-8.00E-02,,
314,-8.00E-02,0.00E+00,,
315,-8.00E-02,0.00E+00,,
316,-8.00E-02,0.00E+00,,
317,-8.00E-02,0.00E+00,,
318,-8.00E-02,0.00E+00,,
319,-8.00E-02,0.00E+00,,
320,-8.00E-02,0.00E+00,,
321,-8.00E-02,0.00E+00,,
322,-8.00E-02,0.00E+00,,
323,-8.00E-02,0.00E+00,,
324,-8.00E-02,0.00E+00,,
325,-8.00E-02,0.00E+00,,
326,-8.00E-02,0.00E+00,,
327,-8.00E-02,0.00E+00,,
328,-8.00E-02,0.00E+00,,
329,-8.00E-02,0.00E+00,,
330,-8.00E-02,0.00E+00,,
331,-8.00E-02,0.00E+00,,
332,-8.00E-02,0.00E+00,,
333,-8.00E-02,0.00E+00,,
334,0.00E+00,0.00E+00,,
335,0.00E+00,0.00E+00,,
336,-8.00E-02,-8.00E-02,,
337,-8.00E-02,-8.00E-02,,
338,-8.00E-02,-8.00E-02,,
339,-8.00E-02,-8.00E-02,,
340,-8.00E-02,-8.00E-02,,
341,-8.00E-02,-8.00E-02,,
342,0.00E+00,0.00E+00,,
343,0.00E+00,0.00E+00,,
344,-8.00E-02,-8.00E-02,,
345,-8.00E-02,-8.00E-02,,
346,0.00E+00,0.00E+00,,
347,0.00E+00,0.00E+00,,
348,-8.00E-02,-8.00E-02,,
349,-8.00E-02,-8.00E-02,,
350,-8.00E-02,0.00E+00,,
351,-8.00E-02,0.00E+00,,
352,-8.00E-02,0.00E+00,,
353,-8.00E-02,0.00E+00,,
354,-8.00E-02,-8.00E-02,,
355,-8.00E-02,-8.00E-02,,
356,-8.00E-02,0.00E+00,,
357,-8.00E-02,0.00E+00,,
358,0.00E+00,-8.00E-02,,
359,0.00E+00,-8.00E-02,,
360,-1.60E-01,0.00E+00,,
361,-1.60E-01,0.00E+00,,
362,0.00E+00,0.00E+00,,
363,0.00E+00,0.00E+00,,
364,-8.00E-02,0.00E+00,,
365,-8.00E-02,0.00E+00,,
366,-8.00E-02,0.00E+00,,
367,-8.00E-02,0.00E+00,,
368,-8.00E-02,0.00E+00,,
369,-8.00E-02,0.00E+00,,
370,-8.00E-02,-8.00E-02,,
371,-8.00E-02,-8.00E-02,,
372,-8.00E-02,0.00E+00,,
373,-8.00E-02,0.00E+00,,
374,0.00E+00,0.00E+00,,
375,0.00E+00,0.00E+00,,
376,-8.00E-02,0.00E+00,,
377,-8.00E-02,0.00E+00,,
378,-8.00E-02,0.00E+00,,
379,-8.00E-02,0.00E+00,,
380,-8.00E-02,0.00E+00,,
381,-8.00E-02,0.00E+00,,
382,0.00E+00,0.00E+00,,
383,0.00E+00,0.00E+00,,
384,-8.00E-02,0.00E+00,,
385,-8.00E-02,0.00E+00,,
386,0.00E+00,0.00E+00,,
387,0.00E+00,0.00E+00,,
388,-8.00E-02,-8.00E-02,,
389,-8.00E-02,-8.00E-02,,
390,-8.00E-02,-8.00E-02,,
391,-8.00E-02,-8.00E-02,,
392,-8.00E-02,0.00E+00,,
393,-8.00E-02,0.00E+00,,
394,0.00E+00,0.00E+00,,
395,0.00E+00,0.00E+00,,
396,-8.00E-02,-8.00E-02,,
397,-8.00E-02,-8.00E-02,,
398,-8.00E-02,0.00E+00,,
399,-8.00E-02,0.00E+00,,
400,-8.00E-02,0.00E+00,,
401,-8.00E-02,0.00E+00,,
402,0.00E+00,0.00E+00,,
403,0.00E+00,0.00E+00,,
404,3.20E-01,-8.00E-02,,
405,3.20E-01,-8.00E-02,,
406,1.12E+00,-8.00E-02,,
407,1.12E+00,-8.00E-02,,
408,2.24E+00,0.00E+00,,
409,2.24E+00,0.00E+00,,
410,3.68E+00,-8.00E-02,,
411,3.68E+00,-8.00E-02,,
412,4.88E+00,0.00E+00,,
413,4.88E+00,0.00E+00,,
414,5.60E+00,0.00E+00,,
415,5.60E+00,0.00E+00,,
416,5.84E+00,0.00E+00,,
417,5.84E+00,0.00E+00,,
418,5.92E+00,0.00E+00,,
419,5.92E+00,0.00E+00,,
420,5.92E+00,-8.00E-02,,
421,5.92E+00,-8.00E-02,,
422,5.84E+00,0.00E+00,,
423,5.84E+00,0.00E+00,,
424,5.60E+00,0.00E+00,,
425,5.60E+00,0.00E+00,,
426,5.28E+00,0.00E+00,,
427,5.28E+00,0.00E+00,,
428,5.04E+00,0.00E+00,,
429,5.04E+00,0.00E+00,,
430,4.96E+00,-8.00E-02,,
431,4.96E+00,-8.00E-02,,
432,4.80E+00,0.00E+00,,
433,4.80E+00,0.00E+00,,
434,4.64E+00,0.00E+00,,
435,4.64E+00,0.00E+00,,
436,4.64E+00,-8.00E-02,,
437,4.64E+00,-8.00E-02,,
438,4.64E+00,-8.00E-02,,
439,4.64E+00,-8.00E-02,,
440,4.72E+00,-8.00E-02,,
441,4.72E+00,-8.00E-02,,
442,4.72E+00,-8.00E-02,,
443,4.72E+00,-8.00E-02,,
444,4.80E+00,0.00E+00,,
445,4.80E+00,0.00E+00,,
446,4.88E+00,-8.00E-02,,
447,4.88E+00,-8.00E-02,,
448,4.96E+00,-8.00E-02,,
449,4.96E+00,-8.00E-02,,
450,4.96E+00,-8.00E-02,,
451,4.96E+00,-8.00E-02,,
452,5.04E+00,-8.00E-02,,
453,5.04E+00,-8.00E-02,,
454,5.04E+00,-8.00E-02,,
455,5.04E+00,-8.00E-02,,
456,5.04E+00,-8.00E-02,,
457,5.04E+00,-8.00E-02,,
458,4.96E+00,-8.00E-02,,
459,4.96E+00,-8.00E-02,,
460,4.96E+00,0.00E+00,,
461,4.96E+00,0.00E+00,,
462,4.96E+00,0.00E+00,,
463,4.96E+00,0.00E+00,,
464,4.96E+00,0.00E+00,,
465,4.96E+00,0.00E+00,,
466,4.96E+00,0.00E+00,,
467,4.96E+00,0.00E+00,,
468,4.96E+00,0.00E+00,,
469,4.96E+00,0.00E+00,,
470,4.96E+00,-8.00E-02,,
471,4.96E+00,-8.00E-02,,
472,4.96E+00,0.00E+00,,
473,4.96E+00,0.00E+00,,
474,4.96E+00,0.00E+00,,
475,4.96E+00,0.00E+00,,
476,4.96E+00,0.00E+00,,
477,4.96E+00,0.00E+00,,
478,4.96E+00,-8.00E-02,,
479,4.96E+00,-8.00E-02,,
480,4.96E+00,-8.00E-02,,
481,4.96E+00,-8.00E-02,,
482,4.96E+00,0.00E+00,,
483,4.96E+00,0.00E+00,,
484,5.04E+00,0.00E+00,,
485,5.04E+00,0.00E+00,,
486,4.96E+00,0.00E+00,,
487,4.96E+00,0.00E+00,,
488,4.96E+00,0.00E+00,,
489,4.96E+00,0.00E+00,,
490,4.96E+00,0.00E+00,,
491,4.96E+00,0.00E+00,,
492,4.96E+00,0.00E+00,,
493,4.96E+00,0.00E+00,,
494,5.04E+00,0.00E+00,,
495,5.04E+00,0.00E+00,,
496,4.88E+00,0.00E+00,,
497,4.88E+00,0.00E+00,,
498,5.04E+00,0.00E+00,,
499,5.04E+00,0.00E+00,,
500,4.96E+00,0.00E+00,,
501,4.96E+00,0.00E+00,,
502,5.04E+00,-8.00E-02,,
503,5.04E+00,-8.00E-02,,
504,4.96E+00,0.00E+00,,
505,4.96E+00,0.00E+00,,
506,4.96E+00,-8.00E-02,,
507,4.96E+00,-8.00E-02,,
508,5.04E+00,0.00E+00,,
509,5.04E+00,0.00E+00,,
510,4.96E+00,0.00E+00,,
511,4.96E+00,0.00E+00,,
512,4.96E+00,0.00E+00,,
513,4.96E+00,0.00E+00,,
514,4.96E+00,0.00E+00,,
515,4.96E+00,0.00E+00,,
516,5.04E+00,0.00E+00,,
517,5.04E+00,0.00E+00,,
518,5.04E+00,-8.00E-02,,
519,5.04E+00,-8.00E-02,,
520,5.04E+00,0.00E+00,,
521,5.04E+00,0.00E+00,,
522,4.96E+00,0.00E+00,,
523,4.96E+00,0.00E+00,,
524,5.04E+00,0.00E+00,,
525,5.04E+00,0.00E+00,,
526,5.04E+00,0.00E+00,,
527,5.04E+00,0.00E+00,,
528,4.96E+00,-8.00E-02,,
529,4.96E+00,-8.00E-02,,
530,5.04E+00,-8.00E-02,,
531,5.04E+00,-8.00E-02,,
532,5.04E+00,0.00E+00,,
533,5.04E+00,0.00E+00,,
534,5.04E+00,0.00E+00,,
535,5.04E+00,0.00E+00,,
536,5.04E+00,0.00E+00,,
537,5.04E+00,0.00E+00,,
538,5.04E+00,0.00E+00,,
539,5.04E+00,0.00E+00,,
540,5.04E+00,-8.00E-02,,
541,5.04E+00,-8.00E-02,,
542,5.04E+00,0.00E+00,,
543,5.04E+00,0.00E+00,,
544,4.96E+00,-8.00E-02,,
545,4.96E+00,-8.00E-02,,
546,5.04E+00,0.00E+00,,
547,5.04E+00,0.00E+00,,
548,5.04E+00,-8.00E-02,,
549,5.04E+00,-8.00E-02,,
550,5.04E+00,0.00E+00,,
551,5.04E+00,0.00E+00,,
552,5.04E+00,0.00E+00,,
553,5.04E+00,0.00E+00,,
554,5.04E+00,0.00E+00,,
555,5.04E+00,0.00E+00,,
556,5.04E+00,0.00E+00,,
557,5.04E+00,0.00E+00,,
558,4.96E+00,0.00E+00,,
559,4.96E+00,0.00E+00,,
560,5.04E+00,0.00E+00,,
561,5.04E+00,0.00E+00,,
562,5.04E+00,0.00E+00,,
563,5.04E+00,0.00E+00,,
564,5.04E+00,0.00E+00,,
565,5.04E+00,0.00E+00,,
566,5.04E+00,0.00E+00,,
567,5.04E+00,0.00E+00,,
568,5.04E+00,0.00E+00,,
569,5.04E+00,0.00E+00,,
570,5.04E+00,0.00E+00,,
571,5.04E+00,0.00E+00,,
572,5.04E+00,0.00E+00,,
573,5.04E+00,0.00E+00,,
574,5.04E+00,0.00E+00,,
575,5.04E+00,0.00E+00,,
576,5.04E+00,0.00E+00,,
577,5.04E+00,0.00E+00,,
578,5.04E+00,0.00E+00,,
579,5.04E+00,0.00E+00,,
580,5.04E+00,-8.00E-02,,
581,5.04E+00,-8.00E-02,,
582,5.04E+00,-8.00E-02,,
583,5.04E+00,-8.00E-02,,
584,5.04E+00,-8.00E-02,,
585,5.04E+00,-8.00E-02,,
586,5.04E+00,0.00E+00,,
587,5.04E+00,0.00E+00,,
588,5.04E+00,-8.00E-02,,
589,5.04E+00,-8.00E-02,,
590,5.04E+00,0.00E+00,,
591,5.04E+00,0.00E+00,,
592,5.04E+00,-8.00E-02,,
593,5.04E+00,-8.00E-02,,
594,5.04E+00,0.00E+00,,
595,5.04E+00,0.00E+00,,
596,5.04E+00,0.00E+00,,
597,5.04E+00,0.00E+00,,
598,5.04E+00,0.00E+00,,
599,5.04E+00,0.00E+00,,
600,5.04E+00,0.00E+00,,
601,5.04E+00,0.00E+00,,
602,5.04E+00,0.00E+00,,
603,5.04E+00,0.00E+00,,
604,5.04E+00,8.00E-02,,
605,5.04E+00,8.00E-02,,
606,5.04E+00,4.00E-01,,
607,5.04E+00,4.00E-01,,
608,5.04E+00,9.60E-01,,
609,5.04E+00,9.60E-01,,
610,5.12E+00,1.68E+00,,
611,5.12E+00,1.68E+00,,
612,5.04E+00,2.48E+00,,
613,5.04E+00,2.48E+00,,
614,5.04E+00,3.04E+00,,
615,5.04E+00,3.04E+00,,
616,5.04E+00,3.36E+00,,
617,5.04E+00,3.36E+00,,
618,5.04E+00,3.52E+00,,
619,5.04E+00,3.52E+00,,
620,5.04E+00,3.60E+00,,
621,5.04E+00,3.60E+00,,
622,5.04E+00,3.76E+00,,
623,5.04E+00,3.76E+00,,
624,5.04E+00,4.00E+00,,
625,5.04E+00,4.00E+00,,
626,5.04E+00,4.16E+00,,
627,5.04E+00,4.16E+00,,
628,5.04E+00,4.48E+00,,
629,5.04E+00,4.48E+00,,
630,5.04E+00,4.72E+00,,
631,5.04E+00,4.72E+00,,
632,5.04E+00,4.80E+00,,
633,5.04E+00,4.80E+00,,
634,5.04E+00,4.88E+00,,
635,5.04E+00,4.88E+00,,
636,5.04E+00,4.88E+00,,
637,5.04E+00,4.88E+00,,
638,5.12E+00,4.96E+00,,
639,5.12E+00,4.96E+00,,
640,5.04E+00,4.88E+00,,
641,5.04E+00,4.88E+00,,
642,5.04E+00,4.72E+00,,
643,5.04E+00,4.72E+00,,
644,5.12E+00,4.72E+00,,
645,5.12E+00,4.72E+00,,
646,5.04E+00,4.64E+00,,
647,5.04E+00,4.64E+00,,
648,5.12E+00,4.48E+00,,
649,5.12E+00,4.48E+00,,
650,5.04E+00,4.48E+00,,
651,5.04E+00,4.48E+00,,
652,5.12E+00,4.48E+00,,
653,5.12E+00,4.48E+00,,
654,5.04E+00,4.56E+00,,
655,5.04E+00,4.56E+00,,
656,5.04E+00,4.56E+00,,
657,5.04E+00,4.56E+00,,
658,5.04E+00,4.72E+00,,
659,5.04E+00,4.72E+00,,
660,5.04E+00,4.64E+00,,
661,5.04E+00,4.64E+00,,
662,5.04E+00,4.72E+00,,
663,5.04E+00,4.72E+00,,
664,5.04E+00,4.80E+00,,
665,5.04E+00,4.80E+00,,
666,5.12E+00,4.80E+00,,
667,5.12E+00,4.80E+00,,
668,5.04E+00,4.72E+00,,
669,5.04E+00,4.72E+00,,
670,5.04E+00,4.80E+00,,
671,5.04E+00,4.80E+00,,
672,5.04E+00,4.72E+00,,
673,5.04E+00,4.72E+00,,
674,5.12E+00,4.80E+00,,
675,5.12E+00,4.80E+00,,
676,5.04E+00,4.80E+00,,
677,5.04E+00,4.80E+00,,
678,5.04E+00,4.80E+00,,
679,5.04E+00,4.80E+00,,
680,5.12E+00,4.80E+00,,
681,5.12E+00,4.80E+00,,
682,5.04E+00,4.80E+00,,
683,5.04E+00,4.80E+00,,
684,5.04E+00,4.80E+00,,
685,5.04E+00,4.80E+00,,
686,5.04E+00,4.80E+00,,
687,5.04E+00,4.80E+00,,
688,5.04E+00,4.80E+00,,
689,5.04E+00,4.80E+00,,
690,5.04E+00,4.80E+00,,
691,5.04E+00,4.80E+00,,
692,5.04E+00,4.80E+00,,
693,5.04E+00,4.80E+00,,
694,5.12E+00,4.80E+00,,
695,5.12E+00,4.80E+00,,
696,5.04E+00,4.80E+00,,
697,5.04E+00,4.80E+00,,
