X,CH1,CH2,Start,Increment
698,5.12E+00,4.80E+00,,
699,5.12E+00,4.80E+00,,
700,5.04E+00,4.80E+00,,
701,5.04E+00,4.80E+00,,
702,5.12E+00,4.80E+00,,
703,5.12E+00,4.80E+00,,
704,5.04E+00,4.80E+00,,
705,5.04E+00,4.80E+00,,
706,5.12E+00,4.80E+00,,
707,5.12E+00,4.80E+00,,
708,5.04E+00,4.80E+00,,
709,5.04E+00,4.80E+00,,
710,5.04E+00,4.80E+00,,
711,5.04E+00,4.80E+00,,
712,5.12E+00,4.88E+00,,
713,5.12E+00,4.88E+00,,
714,5.12E+00,4.80E+00,,
715,5.12E+00,4.80E+00,,
716,5.04E+00,4.80E+00,,
717,5.04E+00,4.80E+00,,
718,5.04E+00,4.88E+00,,
719,5.04E+00,4.88E+00,,
720,5.04E+00,4.80E+00,,
721,5.04E+00,4.80E+00,,
722,5.04E+00,4.88E+00,,
723,5.04E+00,4.88E+00,,
724,5.12E+00,4.88E+00,,
725,5.12E+00,4.88E+00,,
726,5.04E+00,4.88E+00,,
727,5.04E+00,4.88E+00,,
728,5.12E+00,4.80E+00,,
729,5.12E+00,4.80E+00,,
730,5.04E+00,4.88E+00,,
731,5.04E+00,4.88E+00,,
732,5.04E+00,4.80E+00,,
733,5.04E+00,4.80E+00,,
734,5.04E+00,4.88E+00,,
735,5.04E+00,4.88E+00,,
736,5.04E+00,4.88E+00,,
737,5.04E+00,4.88E+00,,
738,5.12E+00,4.88E+00,,
739,5.12E+00,4.88E+00,,
740,5.04E+00,4.80E+00,,
741,5.04E+00,4.80E+00,,
742,5.12E+00,4.80E+00,,
743,5.12E+00,4.80E+00,,
744,5.04E+00,4.88E+00,,
745,5.04E+00,4.88E+00,,
746,5.12E+00,4.88E+00,,
747,5.12E+00,4.88E+00,,
748,5.04E+00,4.88E+00,,
749,5.04E+00,4.88E+00,,
750,5.04E+00,4.88E+00,,
751,5.04E+00,4.88E+00,,
752,5.12E+00,4.88E+00,,
753,5.12E+00,4.88E+00,,
754,5.12E+00,4.88E+00,,
755,5.12E+00,4.88E+00,,
756,5.12E+00,4.88E+00,,
757,5.12E+00,4.88E+00,,
758,5.04E+00,4.88E+00,,
759,5.04E+00,4.88E+00,,
760,5.04E+00,4.88E+00,,
761,5.04E+00,4.88E+00,,
762,5.12E+00,4.88E+00,,
763,5.12E+00,4.88E+00,,
764,5.12E+00,4.88E+00,,
765,5.12E+00,4.88E+00,,
766,5.12E+00,4.88E+00,,
767,5.12E+00,4.88E+00,,
768,5.04E+00,4.88E+00,,
769,5.04E+00,4.88E+00,,
770,5.12E+00,4.88E+00,,
771,5.12E+00,4.88E+00,,
772,5.12E+00,4.88E+00,,
773,5.12E+00,4.88E+00,,
774,5.12E+00,4.88E+00,,
775,5.12E+00,4.88E+00,,
776,5.04E+00,4.88E+00,,
777,5.04E+00,4.88E+00,,
778,5.12E+00,4.88E+00,,
779,5.12E+00,4.88E+00,,
780,5.12E+00,4.88E+00,,
781,5.12E+00,4.88E+00,,
782,5.12E+00,4.88E+00,,
783,5.12E+00,4.88E+00,,
784,5.12E+00,4.96E+00,,
785,5.12E+00,4.96E+00,,
786,5.04E+00,4.88E+00,,
787,5.04E+00,4.88E+00,,
788,5.12E+00,4.88E+00,,
789,5.12E+00,4.88E+00,,
790,5.12E+00,4.88E+00,,
791,5.12E+00,4.88E+00,,
792,5.12E+00,4.88E+00,,
793,5.12E+00,4.88E+00,,
794,5.12E+00,4.88E+00,,
795,5.12E+00,4.88E+00,,
796,5.12E+00,4.96E+00,,
797,5.12E+00,4.96E+00,,
798,5.04E+00,4.88E+00,,
799,5.04E+00,4.88E+00,,
800,5.12E+00,4.96E+00,,
801,5.12E+00,4.96E+00,,
802,5.12E+00,4.88E+00,,
803,5.12E+00,4.88E+00,,
804,5.12E+00,4.96E+00,,
805,5.12E+00,4.96E+00,,
806,5.12E+00,4.88E+00,,
807,5.12E+00,4.88E+00,,
808,5.12E+00,4.88E+00,,
809,5.12E+00,4.88E+00,,
810,5.04E+00,4.88E+00,,
811,5.04E+00,4.88E+00,,
812,5.04E+00,4.88E+00,,
813,5.04E+00,4.88E+00,,
814,4.80E+00,4.88E+00,,
815,4.80E+00,4.88E+00,,
816,4.64E+00,4.96E+00,,
817,4.64E+00,4.96E+00,,
818,4.48E+00,4.96E+00,,
819,4.48E+00,4.96E+00,,
820,4.48E+00,4.96E+00,,
821,4.48E+00,4.96E+00,,
822,4.48E+00,4.88E+00,,
823,4.48E+00,4.88E+00,,
824,4.56E+00,4.88E+00,,
825,4.56E+00,4.88E+00,,
826,4.72E+00,4.96E+00,,
827,4.72E+00,4.96E+00,,
828,4.80E+00,4.88E+00,,
829,4.80E+00,4.88E+00,,
830,4.88E+00,4.88E+00,,
831,4.88E+00,4.88E+00,,
832,5.04E+00,4.88E+00,,
833,5.04E+00,4.88E+00,,
834,5.04E+00,4.88E+00,,
835,5.04E+00,4.88E+00,,
836,5.04E+00,4.88E+00,,
837,5.04E+00,4.88E+00,,
838,5.04E+00,4.96E+00,,
839,5.04E+00,4.96E+00,,
840,5.12E+00,4.88E+00,,
841,5.12E+00,4.88E+00,,
842,5.12E+00,4.88E+00,,
843,5.12E+00,4.88E+00,,
844,5.20E+00,4.88E+00,,
845,5.20E+00,4.88E+00,,
846,5.20E+00,4.96E+00,,
847,5.20E+00,4.96E+00,,
848,5.28E+00,4.96E+00,,
849,5.28E+00,4.96E+00,,
850,5.28E+00,4.96E+00,,
851,5.28E+00,4.96E+00,,
852,5.28E+00,4.88E+00,,
853,5.28E+00,4.88E+00,,
854,5.28E+00,4.96E+00,,
855,5.28E+00,4.96E+00,,
856,5.28E+00,4.88E+00,,
857,5.28E+00,4.88E+00,,
858,5.20E+00,4.88E+00,,
859,5.20E+00,4.88E+00,,
860,5.20E+00,4.88E+00,,
861,5.20E+00,4.88E+00,,
862,5.12E+00,4.96E+00,,
863,5.12E+00,4.96E+00,,
864,5.20E+00,4.96E+00,,
865,5.20E+00,4.96E+00,,
866,5.12E+00,4.96E+00,,
867,5.12E+00,4.96E+00,,
868,5.12E+00,4.96E+00,,
869,5.12E+00,4.96E+00,,
870,5.12E+00,4.96E+00,,
871,5.12E+00,4.96E+00,,
872,5.12E+00,4.88E+00,,
873,5.12E+00,4.88E+00,,
874,5.04E+00,4.96E+00,,
875,5.04E+00,4.96E+00,,
876,5.12E+00,4.96E+00,,
877,5.12E+00,4.96E+00,,
878,5.12E+00,4.96E+00,,
879,5.12E+00,4.96E+00,,
880,5.12E+00,4.96E+00,,
881,5.12E+00,4.96E+00,,
882,5.12E+00,4.88E+00,,
883,5.12E+00,4.88E+00,,
884,5.20E+00,4.88E+00,,
885,5.20E+00,4.88E+00,,
886,5.12E+00,4.88E+00,,
887,5.12E+00,4.88E+00,,
888,5.20E+00,4.96E+00,,
889,5.20E+00,4.96E+00,,
890,5.20E+00,4.96E+00,,
891,5.20E+00,4.96E+00,,
892,5.12E+00,4.88E+00,,
893,5.12E+00,4.88E+00,,
894,5.20E+00,4.96E+00,,
895,5.20E+00,4.96E+00,,
896,5.12E+00,4.96E+00,,
897,5.12E+00,4.96E+00,,
898,5.12E+00,4.96E+00,,
899,5.12E+00,4.96E+00,,
900,5.12E+00,4.96E+00,,
901,5.12E+00,4.96E+00,,
902,5.20E+00,4.96E+00,,
903,5.20E+00,4.96E+00,,
904,5.12E+00,4.96E+00,,
905,5.12E+00,4.96E+00,,
906,5.12E+00,4.88E+00,,
907,5.12E+00,4.88E+00,,
908,5.12E+00,4.96E+00,,
909,5.12E+00,4.96E+00,,
910,5.12E+00,4.96E+00,,
911,5.12E+00,4.96E+00,,
912,5.12E+00,4.88E+00,,
913,5.12E+00,4.88E+00,,
914,5.20E+00,4.88E+00,,
915,5.20E+00,4.88E+00,,
916,5.12E+00,4.96E+00,,
917,5.12E+00,4.96E+00,,
918,5.12E+00,4.88E+00,,
919,5.12E+00,4.88E+00,,
920,5.12E+00,4.88E+00,,
921,5.12E+00,4.88E+00,,
922,5.12E+00,4.96E+00,,
923,5.12E+00,4.96E+00,,
924,5.20E+00,4.88E+00,,
925,5.20E+00,4.88E+00,,
926,5.12E+00,4.88E+00,,
927,5.12E+00,4.88E+00,,
928,5.12E+00,4.96E+00,,
929,5.12E+00,4.96E+00,,
930,5.12E+00,4.96E+00,,
931,5.12E+00,4.96E+00,,
932,5.20E+00,4.96E+00,,
933,5.20E+00,4.96E+00,,
934,5.12E+00,4.96E+00,,
935,5.12E+00,4.96E+00,,
936,5.20E+00,4.96E+00,,
937,5.20E+00,4.96E+00,,
938,5.12E+00,4.96E+00,,
939,5.12E+00,4.96E+00,,
940,5.12E+00,4.88E+00,,
941,5.12E+00,4.88E+00,,
942,5.20E+00,4.96E+00,,
943,5.20E+00,4.96E+00,,
944,5.12E+00,4.96E+00,,
945,5.12E+00,4.96E+00,,
946,5.12E+00,4.96E+00,,
947,5.12E+00,4.96E+00,,
948,5.12E+00,4.96E+00,,
949,5.12E+00,4.96E+00,,
950,5.12E+00,4.96E+00,,
951,5.12E+00,4.96E+00,,
952,5.12E+00,4.96E+00,,
953,5.12E+00,4.96E+00,,
954,5.20E+00,4.88E+00,,
955,5.20E+00,4.88E+00,,
956,5.12E+00,4.96E+00,,
957,5.12E+00,4.96E+00,,
958,5.12E+00,4.96E+00,,
959,5.12E+00,4.96E+00,,
960,5.12E+00,4.88E+00,,
961,5.12E+00,4.88E+00,,
962,5.12E+00,4.88E+00,,
963,5.12E+00,4.88E+00,,
964,5.20E+00,4.96E+00,,
965,5.20E+00,4.96E+00,,
966,5.12E+00,4.96E+00,,
967,5.12E+00,4.96E+00,,
968,5.20E+00,4.96E+00,,
969,5.20E+00,4.96E+00,,
970,5.12E+00,4.96E+00,,
971,5.12E+00,4.96E+00,,
972,5.20E+00,4.96E+00,,
973,5.20E+00,4.96E+00,,
974,5.12E+00,4.88E+00,,
975,5.12E+00,4.88E+00,,
976,5.12E+00,4.96E+00,,
977,5.12E+00,4.96E+00,,
978,5.20E+00,4.96E+00,,
979,5.20E+00,4.96E+00,,
980,5.12E+00,4.88E+00,,
981,5.12E+00,4.88E+00,,
982,5.12E+00,4.96E+00,,
983,5.12E+00,4.96E+00,,
984,5.12E+00,4.96E+00,,
985,5.12E+00,4.96E+00,,
986,5.20E+00,4.96E+00,,
987,5.20E+00,4.96E+00,,
988,5.12E+00,4.96E+00,,
989,5.12E+00,4.96E+00,,
990,5.12E+00,4.96E+00,,
991,5.12E+00,4.96E+00,,
992,5.20E+00,4.88E+00,,
993,5.20E+00,4.88E+00,,
994,5.12E+00,4.88E+00,,
995,5.12E+00,4.88E+00,,
996,5.12E+00,4.96E+00,,
997,5.12E+00,4.96E+00,,
998,5.12E+00,4.88E+00,,
999,5.12E+00,4.88E+00,,
1000,5.20E+00,4.96E+00,,
1001,5.20E+00,4.96E+00,,
1002,5.12E+00,4.96E+00,,
1003,5.12E+00,4.96E+00,,
1004,5.20E+00,4.96E+00,,
1005,5.20E+00,4.96E+00,,
1006,5.12E+00,4.96E+00,,
1007,5.12E+00,4.96E+00,,
1008,5.12E+00,4.96E+00,,
1009,5.12E+00,4.96E+00,,
1010,5.12E+00,4.96E+00,,
1011,5.12E+00,4.96E+00,,
1012,5.12E+00,4.96E+00,,
1013,5.12E+00,4.96E+00,,
1014,5.12E+00,4.96E+00,,
1015,5.12E+00,4.96E+00,,
1016,5.12E+00,5.04E+00,,
1017,5.12E+00,5.04E+00,,
1018,5.12E+00,5.04E+00,,
1019,5.12E+00,5.04E+00,,
1020,5.12E+00,5.12E+00,,
1021,5.12E+00,5.12E+00,,
1022,5.20E+00,5.12E+00,,
1023,5.20E+00,5.12E+00,,
1024,5.12E+00,5.12E+00,,
1025,5.12E+00,5.12E+00,,
1026,5.20E+00,5.04E+00,,
1027,5.20E+00,5.04E+00,,
1028,5.20E+00,5.04E+00,,
1029,5.20E+00,5.04E+00,,
1030,5.12E+00,4.96E+00,,
1031,5.12E+00,4.96E+00,,
1032,5.12E+00,4.88E+00,,
1033,5.12E+00,4.88E+00,,
1034,5.12E+00,4.80E+00,,
1035,5.12E+00,4.80E+00,,
1036,5.12E+00,4.80E+00,,
1037,5.12E+00,4.80E+00,,
1038,5.12E+00,4.80E+00,,
1039,5.12E+00,4.80E+00,,
1040,5.12E+00,4.80E+00,,
1041,5.12E+00,4.80E+00,,
1042,5.12E+00,4.80E+00,,
1043,5.12E+00,4.80E+00,,
1044,5.12E+00,4.88E+00,,
1045,5.12E+00,4.88E+00,,
1046,5.20E+00,4.88E+00,,
1047,5.20E+00,4.88E+00,,
1048,5.12E+00,4.96E+00,,
1049,5.12E+00,4.96E+00,,
1050,5.12E+00,4.96E+00,,
1051,5.12E+00,4.96E+00,,
1052,5.12E+00,4.96E+00,,
1053,5.12E+00,4.96E+00,,
1054,5.12E+00,4.96E+00,,
1055,5.12E+00,4.96E+00,,
1056,5.20E+00,4.96E+00,,
1057,5.20E+00,4.96E+00,,
1058,5.12E+00,4.96E+00,,
1059,5.12E+00,4.96E+00,,
1060,5.12E+00,4.96E+00,,
1061,5.12E+00,4.96E+00,,
1062,5.12E+00,4.96E+00,,
1063,5.12E+00,4.96E+00,,
1064,5.12E+00,4.96E+00,,
1065,5.12E+00,4.96E+00,,
1066,5.12E+00,5.04E+00,,
1067,5.12E+00,5.04E+00,,
1068,5.12E+00,4.96E+00,,
1069,5.12E+00,4.96E+00,,
1070,5.12E+00,5.04E+00,,
1071,5.12E+00,5.04E+00,,
1072,5.12E+00,4.96E+00,,
1073,5.12E+00,4.96E+00,,
1074,5.12E+00,5.04E+00,,
1075,5.12E+00,5.04E+00,,
1076,5.12E+00,4.96E+00,,
1077,5.12E+00,4.96E+00,,
1078,5.20E+00,5.04E+00,,
1079,5.20E+00,5.04E+00,,
1080,5.12E+00,4.96E+00,,
1081,5.12E+00,4.96E+00,,
1082,5.12E+00,4.96E+00,,
1083,5.12E+00,4.96E+00,,
1084,5.12E+00,4.96E+00,,
1085,5.12E+00,4.96E+00,,
1086,5.12E+00,4.96E+00,,
1087,5.12E+00,4.96E+00,,
1088,5.12E+00,4.96E+00,,
1089,5.12E+00,4.96E+00,,
1090,5.12E+00,4.88E+00,,
1091,5.12E+00,4.88E+00,,
1092,5.12E+00,4.96E+00,,
1093,5.12E+00,4.96E+00,,
1094,5.12E+00,4.96E+00,,
1095,5.12E+00,4.96E+00,,
1096,5.12E+00,4.96E+00,,
1097,5.12E+00,4.96E+00,,
1098,5.12E+00,5.04E+00,,
1099,5.12E+00,5.04E+00,,
1100,5.12E+00,4.96E+00,,
1101,5.12E+00,4.96E+00,,
1102,5.12E+00,5.04E+00,,
1103,5.12E+00,5.04E+00,,
1104,5.12E+00,4.96E+00,,
1105,5.12E+00,4.96E+00,,
1106,5.12E+00,4.96E+00,,
1107,5.12E+00,4.96E+00,,
1108,5.12E+00,5.04E+00,,
1109,5.12E+00,5.04E+00,,
1110,5.12E+00,4.96E+00,,
1111,5.12E+00,4.96E+00,,
1112,5.12E+00,4.96E+00,,
1113,5.12E+00,4.96E+00,,
1114,5.12E+00,4.96E+00,,
1115,5.12E+00,4.96E+00,,
1116,5.12E+00,4.96E+00,,
1117,5.12E+00,4.96E+00,,
1118,5.12E+00,4.96E+00,,
1119,5.12E+00,4.96E+00,,
1120,5.12E+00,4.96E+00,,
1121,5.12E+00,4.96E+00,,
1122,5.12E+00,4.96E+00,,
1123,5.12E+00,4.96E+00,,
1124,5.12E+00,4.96E+00,,
1125,5.12E+00,4.96E+00,,
1126,5.12E+00,5.04E+00,,
1127,5.12E+00,5.04E+00,,
1128,5.12E+00,4.96E+00,,
1129,5.12E+00,4.96E+00,,
1130,5.12E+00,4.96E+00,,
1131,5.12E+00,4.96E+00,,
1132,5.12E+00,5.04E+00,,
1133,5.12E+00,5.04E+00,,
1134,5.12E+00,4.96E+00,,
1135,5.12E+00,4.96E+00,,
1136,5.12E+00,4.96E+00,,
1137,5.12E+00,4.96E+00,,
1138,5.12E+00,4.96E+00,,
1139,5.12E+00,4.96E+00,,
1140,5.12E+00,4.96E+00,,
1141,5.12E+00,4.96E+00,,
1142,5.12E+00,4.96E+00,,
1143,5.12E+00,4.96E+00,,
1144,5.12E+00,4.96E+00,,
1145,5.12E+00,4.96E+00,,
1146,5.12E+00,4.96E+00,,
1147,5.12E+00,4.96E+00,,
1148,5.12E+00,4.96E+00,,
1149,5.12E+00,4.96E+00,,
1150,5.12E+00,4.96E+00,,
1151,5.12E+00,4.96E+00,,
1152,5.12E+00,4.96E+00,,
1153,5.12E+00,4.96E+00,,
1154,5.12E+00,4.96E+00,,
1155,5.12E+00,4.96E+00,,
1156,5.20E+00,4.96E+00,,
1157,5.20E+00,4.96E+00,,
1158,5.12E+00,4.96E+00,,
1159,5.12E+00,4.96E+00,,
1160,5.12E+00,4.96E+00,,
1161,5.12E+00,4.96E+00,,
1162,5.12E+00,4.96E+00,,
1163,5.12E+00,4.96E+00,,
1164,5.12E+00,4.96E+00,,
1165,5.12E+00,4.96E+00,,
1166,5.12E+00,4.96E+00,,
1167,5.12E+00,4.96E+00,,
1168,5.12E+00,4.96E+00,,
1169,5.12E+00,4.96E+00,,
1170,5.12E+00,4.96E+00,,
1171,5.12E+00,4.96E+00,,
1172,5.20E+00,4.96E+00,,
1173,5.20E+00,4.96E+00,,
1174,5.12E+00,4.96E+00,,
1175,5.12E+00,4.96E+00,,
1176,5.12E+00,4.96E+00,,
1177,5.12E+00,4.96E+00,,
1178,5.12E+00,4.96E+00,,
1179,5.12E+00,4.96E+00,,
1180,5.12E+00,4.96E+00,,
1181,5.12E+00,4.96E+00,,
1182,5.12E+00,5.04E+00,,
1183,5.12E+00,5.04E+00,,
1184,5.12E+00,4.96E+00,,
1185,5.12E+00,4.96E+00,,
1186,5.12E+00,4.96E+00,,
1187,5.12E+00,4.96E+00,,
1188,5.12E+00,4.96E+00,,
1189,5.12E+00,4.96E+00,,
1190,5.12E+00,4.96E+00,,
1191,5.12E+00,4.96E+00,,
1192,5.12E+00,5.04E+00,,
1193,5.12E+00,5.04E+00,,
1194,5.12E+00,4.96E+00,,
1195,5.12E+00,4.96E+00,,
1196,5.12E+00,4.96E+00,,
1197,5.12E+00,4.96E+00,,
1198,5.12E+00,4.96E+00,,
1199,5.12E+00,4.96E+00,,
1200,5.12E+00,4.96E+00,,
1201,5.12E+00,4.96E+00,,
1202,5.12E+00,4.96E+00,,
1203,5.12E+00,4.96E+00,,
1204,5.12E+00,4.96E+00,,
1205,5.12E+00,4.96E+00,,
1206,5.12E+00,5.04E+00,,
1207,5.12E+00,5.04E+00,,
1208,5.12E+00,4.96E+00,,
1209,5.12E+00,4.96E+00,,
1210,5.12E+00,4.96E+00,,
1211,5.12E+00,4.96E+00,,
1212,5.12E+00,4.96E+00,,
1213,5.12E+00,4.96E+00,,
1214,5.12E+00,4.96E+00,,
1215,5.12E+00,4.96E+00,,
1216,5.12E+00,4.96E+00,,
1217,5.12E+00,4.96E+00,,
1218,5.12E+00,4.96E+00,,
1219,5.12E+00,4.96E+00,,
1220,5.12E+00,4.96E+00,,
1221,5.12E+00,4.96E+00,,
1222,5.20E+00,4.88E+00,,
1223,5.20E+00,4.88E+00,,
1224,5.12E+00,4.96E+00,,
1225,5.12E+00,4.96E+00,,
1226,5.12E+00,4.96E+00,,
1227,5.12E+00,4.96E+00,,
1228,5.04E+00,4.96E+00,,
1229,5.04E+00,4.96E+00,,
1230,5.12E+00,4.88E+00,,
1231,5.12E+00,4.88E+00,,
1232,5.12E+00,4.96E+00,,
1233,5.12E+00,4.96E+00,,
1234,5.12E+00,4.96E+00,,
1235,5.12E+00,4.96E+00,,
1236,5.20E+00,4.96E+00,,
1237,5.20E+00,4.96E+00,,
1238,5.20E+00,5.04E+00,,
1239,5.20E+00,5.04E+00,,
1240,5.20E+00,4.96E+00,,
1241,5.20E+00,4.96E+00,,
1242,5.20E+00,5.04E+00,,
1243,5.20E+00,5.04E+00,,
1244,5.20E+00,4.96E+00,,
1245,5.20E+00,4.96E+00,,
1246,5.20E+00,4.96E+00,,
1247,5.20E+00,4.96E+00,,
1248,5.12E+00,4.96E+00,,
1249,5.12E+00,4.96E+00,,
1250,5.12E+00,4.96E+00,,
1251,5.12E+00,4.96E+00,,
1252,5.12E+00,4.96E+00,,
1253,5.12E+00,4.96E+00,,
1254,5.12E+00,4.96E+00,,
1255,5.12E+00,4.96E+00,,
1256,5.04E+00,4.96E+00,,
1257,5.04E+00,4.96E+00,,
1258,5.04E+00,4.96E+00,,
1259,5.04E+00,4.96E+00,,
1260,5.12E+00,4.96E+00,,
1261,5.12E+00,4.96E+00,,
1262,5.12E+00,4.96E+00,,
1263,5.12E+00,4.96E+00,,
1264,5.12E+00,5.04E+00,,
1265,5.12E+00,5.04E+00,,
1266,5.12E+00,4.96E+00,,
1267,5.12E+00,4.96E+00,,
1268,5.12E+00,4.96E+00,,
1269,5.12E+00,4.96E+00,,
1270,5.04E+00,5.04E+00,,
1271,5.04E+00,5.04E+00,,
1272,5.12E+00,4.96E+00,,
1273,5.12E+00,4.96E+00,,
1274,5.12E+00,4.96E+00,,
1275,5.12E+00,4.96E+00,,
1276,5.12E+00,4.96E+00,,
1277,5.12E+00,4.96E+00,,
1278,5.12E+00,4.96E+00,,
1279,5.12E+00,4.96E+00,,
1280,5.12E+00,4.96E+00,,
1281,5.12E+00,4.96E+00,,
1282,5.12E+00,4.96E+00,,
1283,5.12E+00,4.96E+00,,
1284,5.12E+00,4.96E+00,,
1285,5.12E+00,4.96E+00,,
1286,5.12E+00,4.88E+00,,
1287,5.12E+00,4.88E+00,,
1288,5.20E+00,4.96E+00,,
1289,5.20E+00,4.96E+00,,
1290,5.12E+00,4.96E+00,,
1291,5.12E+00,4.96E+00,,
1292,5.12E+00,4.96E+00,,
1293,5.12E+00,4.96E+00,,
1294,5.12E+00,4.96E+00,,
1295,5.12E+00,4.96E+00,,
1296,5.12E+00,5.04E+00,,
1297,5.12E+00,5.04E+00,,
1298,5.12E+00,5.04E+00,,
1299,5.12E+00,5.04E+00,,
1300,5.12E+00,4.96E+00,,
1301,5.12E+00,4.96E+00,,
1302,5.12E+00,4.96E+00,,
1303,5.12E+00,4.96E+00,,
1304,5.12E+00,4.96E+00,,
1305,5.12E+00,4.96E+00,,
1306,5.12E+00,4.96E+00,,
1307,5.12E+00,4.96E+00,,
1308,5.12E+00,4.96E+00,,
1309,5.12E+00,4.96E+00,,
1310,5.12E+00,5.04E+00,,
1311,5.12E+00,5.04E+00,,
1312,5.20E+00,4.96E+00,,
1313,5.20E+00,4.96E+00,,
1314,5.12E+00,4.96E+00,,
1315,5.12E+00,4.96E+00,,
1316,5.12E+00,4.96E+00,,
1317,5.12E+00,4.96E+00,,
1318,5.12E+00,4.96E+00,,
1319,5.12E+00,4.96E+00,,
1320,5.12E+00,5.04E+00,,
1321,5.12E+00,5.04E+00,,
1322,5.12E+00,4.96E+00,,
1323,5.12E+00,4.96E+00,,
1324,5.12E+00,4.96E+00,,
1325,5.12E+00,4.96E+00,,
1326,5.12E+00,4.96E+00,,
1327,5.12E+00,4.96E+00,,
1328,5.12E+00,4.96E+00,,
1329,5.12E+00,4.96E+00,,
1330,5.12E+00,4.96E+00,,
1331,5.12E+00,4.96E+00,,
1332,5.12E+00,4.96E+00,,
1333,5.12E+00,4.96E+00,,
1334,5.12E+00,5.04E+00,,
1335,5.12E+00,5.04E+00,,
1336,5.12E+00,4.96E+00,,
1337,5.12E+00,4.96E+00,,
1338,5.12E+00,4.96E+00,,
1339,5.12E+00,4.96E+00,,
1340,5.12E+00,5.04E+00,,
1341,5.12E+00,5.04E+00,,
1342,5.12E+00,4.96E+00,,
1343,5.12E+00,4.96E+00,,
1344,5.12E+00,5.04E+00,,
1345,5.12E+00,5.04E+00,,
1346,5.12E+00,4.96E+00,,
1347,5.12E+00,4.96E+00,,
1348,5.12E+00,5.04E+00,,
1349,5.12E+00,5.04E+00,,
1350,5.12E+00,4.88E+00,,
1351,5.12E+00,4.88E+00,,
1352,5.12E+00,4.96E+00,,
1353,5.12E+00,4.96E+00,,
1354,5.12E+00,4.96E+00,,
1355,5.12E+00,4.96E+00,,
1356,5.12E+00,4.96E+00,,
1357,5.12E+00,4.96E+00,,
1358,5.12E+00,4.96E+00,,
1359,5.12E+00,4.96E+00,,
1360,5.12E+00,4.96E+00,,
1361,5.12E+00,4.96E+00,,
1362,5.12E+00,4.96E+00,,
1363,5.12E+00,4.96E+00,,
1364,5.12E+00,4.96E+00,,
1365,5.12E+00,4.96E+00,,
1366,5.12E+00,4.96E+00,,
1367,5.12E+00,4.96E+00,,
1368,5.12E+00,4.96E+00,,
1369,5.12E+00,4.96E+00,,
1370,5.12E+00,4.96E+00,,
1371,5.12E+00,4.96E+00,,
1372,5.12E+00,5.04E+00,,
1373,5.12E+00,5.04E+00,,
1374,5.12E+00,4.96E+00,,
1375,5.12E+00,4.96E+00,,
1376,5.12E+00,4.96E+00,,
1377,5.12E+00,4.96E+00,,
1378,5.12E+00,4.96E+00,,
1379,5.12E+00,4.96E+00,,
1380,5.12E+00,4.96E+00,,
1381,5.12E+00,4.96E+00,,
1382,5.12E+00,4.96E+00,,
1383,5.12E+00,4.96E+00,,
1384,5.12E+00,4.96E+00,,
1385,5.12E+00,4.96E+00,,
1386,5.20E+00,4.96E+00,,
1387,5.20E+00,4.96E+00,,
1388,5.12E+00,4.96E+00,,
1389,5.12E+00,4.96E+00,,
1390,5.12E+00,4.96E+00,,
1391,5.12E+00,4.96E+00,,
1392,5.12E+00,4.96E+00,,
1393,5.12E+00,4.96E+00,,
1394,5.12E+00,5.04E+00,,
1395,5.12E+00,5.04E+00,,
1396,5.12E+00,4.96E+00,,
1397,5.12E+00,4.96E+00,,
1398,5.12E+00,5.04E+00,,
1399,5.12E+00,5.04E+00,,
